ID,Burn_ID,Site,Lat,Long,drop_outli,OzCBI_full,Severity_class,Phys_veg_type
136,DON078,CJM11,-34.22641,116.35341,No,2.24,H,2
126,DON078,CJH9,-34.2226,116.36036,No,2.25,H,2
143,DON079,EJH2b,-34.172611,115.843639,No,2.25,H,2
618,WTN085,WJM22,-33.34356,116.00665,No,2.26,H,2
568,WTN028,YHM9,-33.16816,116.24593,No,2.26,H,2
600,WTN085,WJH14,-33.354232,115.995833,No,2.27,H,2
239,DON096,MWH4,-34.1674,116.6787,No,2.28,H,2
110,DON076,YJM6,-34.20808,116.2947,No,2.28,H,2
518,WTN006,GJH1,-33.367231,115.944654,No,2.3,H,2
123,DON078,CJH11,-34.22688,116.35291,No,2.3,H,2
242,DON096,MWM1,-34.17501,116.70227,No,2.3,H,2
603,WTN085,WJH7,-33.350098,115.99352,No,2.31,H,2
204,DON096,MJH7,-34.20085,116.67913,No,2.32,H,2
201,DON096,MJH4,-34.16002,116.64679,No,2.32,H,2
592,WTN028,YNJM4,-33.119287,116.25616,No,2.33,H,2
229,DON096,MJM9,-34.17392,116.64363,No,2.34,H,2
594,WTN028,YNJM6,-33.17933,116.289183,No,2.34,H,2
550,WTN028,YHH4,-33.167756,116.278513,No,2.34,H,2
91,DON076,YJH6,-34.20741,116.29403,No,2.35,H,2
124,DON078,CJH4,-34.22285,116.36503,No,2.36,H,2
566,WTN028,YHM7,-33.16057,116.23494,No,2.36,H,2
588,WTN028,YNJM1,-33.1649,116.296917,No,2.36,H,2
48,DON051,GJH3,-34.19813,115.90877,No,2.37,H,2
579,WTN028,YNJL1,-33.16345,116.29708,No,2.37,H,2
565,WTN028,YHM7a,-33.15984,116.23775,No,2.37,H,2
590,WTN028,YNJM2,-33.15528,116.2649,No,2.38,H,2
200,DON096,MJH2,-34.16518,116.62659,No,2.39,H,2
556,WTN028,YHL4,-33.16751,116.27769,No,2.39,H,2
542,WTN028,YEJM1,-33.1915,116.22831,No,2.39,H,2
221,DON096,MJM10,-34.174,116.64181,No,2.4,H,2
557,WTN028,YHL6a,-33.16262,116.25832,No,2.4,H,2
571,WTN028,YNJH12,-33.18902,116.312943,No,2.4,H,2
226,DON096,MJM6,-34.17506,116.65401,No,2.4,H,2
205,DON096,MJH8,-34.17495,116.70008,No,2.41,H,2
125,DON078,CJH5,-34.2233,116.36986,No,2.41,H,2
595,WTN028,YNJM7,-33.186603,116.172199,No,2.41,H,2
543,WTN028,YEJM10,-33.182262,116.303198,No,2.43,H,2
545,WTN028,YEJM4,-33.18944,116.24723,No,2.44,H,2
544,WTN028,YEJM3,-33.19274,116.24441,No,2.45,H,2
597,WTN085,WJH11,-33.351319,115.998546,No,2.46,H,2
593,WTN028,YNJM5,-33.12482,116.23701,No,2.46,H,2
553,WTN028,YHH7,-33.16078,116.23669,No,2.47,H,2
51,DON051,GJHa,-34.19765,115.89437,No,2.47,H,2
569,WTN028,YHM9b,-33.16852,116.24574,No,2.48,H,2
519,WTN006,GJH2,-33.367458,115.945233,No,2.49,H,2
574,WTN028,YNJH4,-33.1198,116.26218,No,2.5,H,2
535,WTN028,YEJH3,-33.19384,116.24327,No,2.5,H,2
533,WTN028,YEJH1,-33.19001,116.22926,No,2.5,H,2
93,DON076,YJH8,-34.2065,116.26414,No,2.5,H,2
572,WTN028,YNJH2,-33.156658,116.262118,No,2.5,H,2
49,DON051,GJH4,-34.16712,115.88987,No,2.5,H,2
89,DON076,YJH4,-34.19724,116.28476,No,2.51,H,2
578,WTN028,YNJH8,-33.12654,116.28552,No,2.52,H,2
243,DON096,MWM2,-34.17648,116.61615,No,2.52,H,2
575,WTN028,YNJH5,-33.12333,116.23755,No,2.53,H,2
71,DON051,GKH2a,-34.16337,115.942,No,2.53,H,2
547,WTN028,YEJM6,-33.17838,116.29002,No,2.54,H,2
538,WTN028,YEJL10,-33.18199,116.30305,No,2.55,VH,2
70,DON051,GKH2,-34.16151,115.94623,No,2.55,VH,2
90,DON076,YJH5,-34.19745,116.29565,No,2.56,VH,2
561,WTN028,YHM3b,-33.16827,116.29192,No,2.57,VH,2
560,WTN028,YHM3,-33.168949,116.292001,No,2.57,VH,2
197,DON096,MJH1,-34.16617,116.66808,No,2.57,VH,2
564,WTN028,YHM6,-33.16803,116.26831,No,2.57,VH,2
570,WTN028,YNJH1,-33.16612,116.29644,No,2.58,VH,2
546,WTN028,YEJM4b,-33.18845,116.24869,No,2.58,VH,2
567,WTN028,YHM8,-33.17184,116.26234,No,2.59,VH,2
536,WTN028,YEJH6,-33.17762,116.28941,No,2.6,VH,2
206,DON096,MJH9,-34.17203,116.64187,No,2.61,VH,2
202,DON096,MJH5,-34.16955,116.65529,No,2.62,VH,2
554,WTN028,YHH8,-33.17337,116.26427,No,2.63,VH,2
534,WTN028,YEJH10,-33.18088,116.30418,No,2.66,VH,2
198,DON096,MJH1a,-34.16561,116.61382,No,2.66,VH,2
85,DON076,YJH1,-34.1981,116.25866,No,2.67,VH,2
555,WTN028,YHL3,-33.17122,116.29137,No,2.68,VH,2
83,DON051,GSH2b,-34.19682,115.89935,Yes,2.68,VH,2
199,DON096,MJH10,-34.17328,116.63963,No,2.69,VH,2
577,WTN028,YNJH7,-33.1864,116.17374,No,2.69,VH,2
573,WTN028,YNJH3,-33.14455,116.26308,No,2.7,VH,2
599,WTN085,WJH13,-33.353912,115.997443,No,2.72,VH,2
562,WTN028,YHM4,-33.16847,116.27783,No,2.75,VH,2
551,WTN028,YHH6a,-33.16216,116.25673,No,2.76,VH,2
549,WTN028,YHH3,-33.16961,116.29208,No,2.78,VH,2
203,DON096,MJH6,-34.17543,116.65508,No,2.83,VH,2
417,PHS128,JU1,-31.46498,116.28313,Yes,0,U,3
418,PHS128,JU2,-31.44911,116.29084,Yes,0,U,3
419,PHS128,JU3,-31.44686,116.27751,Yes,0,U,3
420,PHS128,JU4,-31.44214,116.27704,Yes,0,U,3
421,PHS128,JU5,-31.44613,116.27636,Yes,0,U,3
437,PHS128,WU1,-31.46465,116.28222,Yes,0,U,3
438,PHS128,WU3,-31.43279,116.28282,Yes,0,U,3
439,PHS128,WU4,-31.45317,116.29173,Yes,0,U,3
440,PHS128,WU5,-31.42594,116.29305,Yes,0.03,U,3
407,PHS128,JL1a,-31.46634,116.28476,Yes,1.11,L,3
426,PHS128,WL2,-31.45595,116.29088,Yes,1.21,L,3
430,PHS128,WL6,-31.43813,116.29308,Yes,1.26,L,3
411,PHS128,JL5,-31.44408,116.29084,Yes,1.29,L,3
408,PHS128,JL2,-31.45884,116.28811,Yes,1.39,L,3
428,PHS128,WL4,-31.42941,116.28988,Yes,1.42,L,3
425,PHS128,WL1,-31.46568,116.28272,Yes,1.48,M,3
432,PHS128,WM2,-31.45708,116.29077,Yes,1.52,M,3
406,PHS128,JL1,-31.44113,116.27764,Yes,1.82,M,3
427,PHS128,WL3,-31.43298,116.28184,Yes,1.87,M,3
409,PHS128,JL3,-31.44699,116.27662,Yes,1.89,M,3
431,PHS128,WM1,-31.46525,116.28102,Yes,1.98,M,3
414,PHS128,JM3,-31.44662,116.27894,Yes,2.03,M,3
410,PHS128,JL4,-31.4331,116.29343,Yes,2.08,H,3
413,PHS128,JM2,-31.45954,116.291002,Yes,2.14,H,3
412,PHS128,JM1,-31.4488,116.29146,Yes,2.16,H,3
436,PHS128,WM6,-31.43725,116.2925,Yes,2.18,H,3
435,PHS128,WM5,-31.4305,116.29139,Yes,2.26,H,3
416,PHS128,JM6,-31.43219,116.29381,Yes,2.26,H,3
429,PHS128,WL5,-31.42958,116.287,Yes,2.26,H,3
434,PHS128,WM4,-31.43486,116.29609,Yes,2.29,H,3
415,PHS128,JM5,-31.43213,116.29571,Yes,2.33,H,3
433,PHS128,WM3,-31.45303,116.27587,Yes,2.42,H,3
403,PHS128,JH1,-31.46591,116.28359,Yes,2.49,H,3
405,PHS128,JH3,-31.4488,116.29146,Yes,2.56,VH,3
424,PHS128,WH3,-31.45251,116.27638,Yes,2.57,VH,3
422,PHS128,WH1,-31.4677,116.28337,Yes,2.68,VH,3
404,PHS128,JH2,-31.45844,116.28984,Yes,2.72,VH,3
423,PHS128,WH2,-31.4512,116.27723,Yes,2.76,VH,3
318,ESP016,NHU1,-31.88161,121.63872,No,0,U,4
319,ESP016,NHU2,-31.87914,121.62817,Yes,0,U,4
250,ESP014,DHU1,-32.48869,121.92047,No,0.13,U,4
321,ESP016,NHU4,-31.89632,121.60427,No,0.14,U,4
322,ESP016,NHU5,-31.84614,121.565,Yes,0.25,U,4
320,ESP016,NHU3,-31.88198,121.62843,No,0.33,U,4
323,ESP016,NHU6,-32.01893,121.59734,Yes,0.37,U,4
271,ESP014,DWU3,-32.44488,122.07251,No,0.44,U,4
251,ESP014,DHU2,-32.48623,121.9259,No,0.65,M,4
260,ESP014,DWL5,-32.44866,121.97281,No,0.99,M,4
300,ESP016,NHL1,-31.89612,121.60349,No,1.02,M,4
312,ESP016,NHM4,-31.89428,121.60702,No,1.04,M,4
313,ESP016,NHM5,-31.82689,121.52875,No,1.05,M,4
304,ESP016,NHL6,-32.01309,121.63322,No,1.1,M,4
302,ESP016,NHL4,-32.01895,121.59885,No,1.12,M,4
306,ESP016,NHM10,-31.85661,121.5871,No,1.16,M,4
303,ESP016,NHL5,-32.01284,121.63375,No,1.31,M,4
258,ESP014,DWL3,-32.49256,121.91893,No,1.31,M,4
311,ESP016,NHM3,-31.88137,121.62844,No,1.32,M,4
305,ESP016,NHM1,-31.88107,121.63874,No,1.36,M,4
249,ESP014,DHM1,-32.4892,121.92034,No,1.37,M,4
257,ESP014,DWL2,-32.48864,121.92531,No,1.38,M,4
341,ESP016,NWM2,-31.89583,121.60304,No,1.38,M,4
301,ESP016,NHL3,-31.84145,121.5548,No,1.46,M,4
310,ESP016,NHM2,-31.87885,121.62739,No,1.46,M,4
259,ESP014,DWL4,-32.49444,121.91385,No,1.46,M,4
316,ESP016,NHM8,-31.84108,121.55438,No,1.54,M,4
261,ESP014,DWL6,-32.44291,122.0368,No,1.58,M,4
314,ESP016,NHM6,-31.83373,121.53692,No,1.6,M,4
269,ESP014,DWM6,-32.45616,121.94748,No,1.62,M,4
268,ESP014,DWM5,-32.46244,121.93935,No,1.73,M,4
315,ESP016,NHM7,-31.8333,121.53643,No,1.8,M,4
317,ESP016,NHM9,-31.84777,121.56391,No,1.8,M,4
342,ESP016,NWM3,-31.82724,121.5283,No,1.87,M,4
333,ESP016,NMM1,-31.87941,121.62148,No,1.92,M,4
338,ESP016,NW1,-31.88075,121.63844,No,2.13,VH,4
266,ESP014,DWM3,-32.48767,121.92475,No,2.18,VH,4
296,ESP016,NHH4,-31.83735,121.54546,No,2.31,VH,4
343,ESP016,NWM4,-31.84759,121.56434,No,2.33,VH,4
247,ESP014,DHH1,-32.4893,121.9207,No,2.43,VH,4
267,ESP014,DWM4,-32.49498,121.91879,No,2.48,VH,4
337,ESP016,NMM6,-32.1797,121.48677,No,2.57,VH,4
292,ESP016,NHH1,-31.88034,121.63882,No,2.57,VH,4
297,ESP016,NHH5,-32.01396,121.63394,No,2.6,VH,4
248,ESP014,DHH2,-32.48624,121.92647,No,2.6,VH,4
339,ESP016,NWH1,-31.89121,121.60309,No,2.66,VH,4
340,ESP016,NWH3,-32.01893,121.59659,No,2.72,VH,4
294,ESP016,NHH2,-31.87991,121.62861,No,2.76,VH,4
253,ESP014,DWH3,-32.44275,122.06586,No,2.88,VH,4
295,ESP016,NHH3,-31.88193,121.62668,Yes,2.93,VH,4
35,ALB040,LFWU8,-34.89732,118.22329,Yes,0,U,7
22,ALB040,LFWL6,-34.88983,118.22386,Yes,0.79,L,7
20,ALB040,LFWL4,-34.87811,118.22579,Yes,0.81,L,7
3,ALB040,LFL1,-34.871702,118.245639,Yes,0.91,L,7
6,ALB040,LFM2,-34.8722,118.243783,Yes,0.95,L,7
21,ALB040,LFWL5,-34.88297,118.22545,Yes,0.95,L,7
19,ALB040,LFWL3,-34.87679,118.23225,Yes,0.98,L,7
7,ALB040,LFWH10,-34.878487,118.238691,Yes,1.02,L,7
4,ALB040,LFL2,-34.872047,118.244198,Yes,1.07,L,7
29,ALB040,LFWM4,-34.87787,118.22731,Yes,1.07,L,7
23,ALB040,LFWL7,-34.89318,118.22521,Yes,1.15,L,7
34,ALB040,LFWM9,-34.884117,118.236592,Yes,1.17,L,7
17,ALB040,LFWL10,-34.879378,118.237766,Yes,1.21,L,7
24,ALB040,LFWL8,-34.89751,118.22269,Yes,1.24,L,7
5,ALB040,LFM1,-34.871621,118.24537,Yes,1.24,L,7
26,ALB040,LFWM10,-34.878791,118.238377,Yes,1.24,L,7
10,ALB040,LFWH4,-34.87896,118.22741,Yes,1.25,L,7
12,ALB040,LFWH6,-34.88823,118.22464,Yes,1.27,L,7
31,ALB040,LFWM6,-34.88894,118.22474,Yes,1.29,L,7
30,ALB040,LFWM5,-34.88227,118.22473,Yes,1.29,L,7
32,ALB040,LFWM7,-34.89246,118.22418,Yes,1.31,L,7
1,ALB040,LFH1,-34.871168,118.245118,Yes,1.37,L,7
37,ALB040,MTSL1,-34.88871,118.23304,Yes,1.39,L,7
2,ALB040,LFH2,-34.871739,118.244054,Yes,1.41,L,7
15,ALB040,LFWH9,-34.884758,118.236096,Yes,1.41,L,7
9,ALB040,LFWH3,-34.87647,118.23218,Yes,1.45,M,7
11,ALB040,LFWH5,-34.88282,118.2249,Yes,1.49,M,7
38,ALB040,MTSM1,-34.88965,118.23289,Yes,1.5,M,7
28,ALB040,LFWM3,-34.87676,118.23196,Yes,1.5,M,7
13,ALB040,LFWH7,-34.89259,118.2247,Yes,1.61,M,7
36,ALB040,MTSH1,-34.89001,118.23225,Yes,1.68,M,7
33,ALB040,LFWM8,-34.89721,118.22081,Yes,1.7,M,7
14,ALB040,LFWH8,-34.89782,118.222,Yes,1.73,M,7
460,SWC057,YaBL4,-31.382355,115.590699,No,1.06,M,9
499,SWC057,YaHM16,-31.37278,115.592,No,1.19,M,9
492,SWC057,YaHL14b,-31.372324,115.58257,No,1.34,M,9
452,SWC057,YaBL10,-31.47475,115.63175,No,1.35,M,9
456,SWC057,YaBL2c,-31.35348,115.580038,No,1.64,M,9
453,SWC057,YaBL11,-31.48348,115.63909,No,1.67,M,9
475,SWC057,YaBM7,-31.47951,115.62278,No,1.76,M,9
394,FRK050,LKM1b,-34.685972,116.80182,No,1.93,M,9
505,SWC057,YaNJL2,-31.4734,115.63778,No,1.94,M,9
457,SWC057,YaBL2b,-31.35477,115.60057,No,2.02,M,9
491,SWC057,YaHL14a,-31.37314,115.58288,No,2.13,H,9
473,SWC057,YaBM3,-31.38281,115.59359,No,2.19,H,9
472,SWC057,YaBM2c,-31.35537,115.578,No,2.34,H,9
467,SWC057,YaBM11,-31.482094,115.630294,No,2.42,H,9
504,SWC057,YaNJH2,-31.47312,115.63515,No,2.43,H,9
371,FRK050,LKH1,-34.688314,116.801211,No,2.44,H,9
446,SWC057,YaBH2c,-31.35545,115.57935,No,2.47,H,9
506,SWC057,YaNJM2,-31.473208,115.636293,No,2.5,H,9
470,SWC057,YaBM2b,-31.355954,115.59898,No,2.5,H,9
483,SWC057,YaHH14,-31.37302,115.58367,No,2.51,H,9
498,SWC057,YaHM14,-31.3728,115.587484,No,2.53,H,9
442,SWC057,YaBH10,-31.47473,115.63622,No,2.55,VH,9
509,SWC057,YaTH5,-31.553154,115.686419,No,2.55,VH,9
445,SWC057,YaBH2b,-31.35569,115.60224,No,2.65,VH,9
447,SWC057,YaBH4,-31.381665,115.590922,No,2.65,VH,9
481,SWC057,YaHH11,-31.48236,115.63594,No,2.67,VH,9
487,SWC057,YaHH7b,-31.47848,115.62263,No,2.84,VH,9
484,SWC057,YaHH1b,-31.373999,115.592412,No,2.85,VH,9
325,ESP016,NHU8,-32.24187,121.31201,No,0.36,U,14
336,ESP016,NMM5,-32.23131,121.3168,Yes,1.81,M,14
328,ESP016,NMH5,-32.23304,121.314,No,2.89,M,14
293,ESP016,NHH10,-32.24231,121.31223,No,2.89,M,14
27,ALB040,LFWM2,-34.87145,118.249361,Yes,0.92,M,17
16,ALB040,LFWL1,-34.873776,118.248125,Yes,1.04,M,17
18,ALB040,LFWL2,-34.871661,118.249131,Yes,1.14,M,17
8,ALB040,LFWH2,-34.871035,118.248795,Yes,1.16,M,17
25,ALB040,LFWM1,-34.872444,118.249067,Yes,1.24,M,17
324,ESP016,NHU7,-32.35866,121.34932,Yes,0.07,M,18
332,ESP016,NML6,-32.27651,121.32277,No,0.8,M,18
331,ESP016,NML5,-32.28326,121.32341,No,0.91,M,18
330,ESP016,NML4,-32.29044,121.32924,No,1.05,M,18
329,ESP016,NML3,-32.3612,121.34492,No,1.26,M,18
334,ESP016,NMM3,-32.34037,121.34371,No,1.41,M,18
307,ESP016,NHM12,-32.3598,121.34731,No,1.91,M,18
309,ESP016,NHM14,-32.25811,121.32858,No,1.97,VH,18
335,ESP016,NMM4,-32.31466,121.34196,No,2.1,VH,18
308,ESP016,NHM13,-32.2906,121.32753,No,2.15,VH,18
326,ESP016,NMH3,-32.34065,121.34437,No,2.49,VH,18
298,ESP016,NHH7,-32.31891,121.3487,Yes,2.83,VH,18
299,ESP016,NHH8,-32.3152,121.34163,No,2.95,VH,18
327,ESP016,NMH4,-32.31452,121.34149,No,3,VH,18
287,ESP015,DMU4,-32.54061,122.2734,No,0.02,U,102
286,ESP015,DMU3,-32.50366,122.27725,No,0.3,U,102
285,ESP015,DMU2,-32.496,122.26853,No,0.38,U,102
278,ESP015,DML4,-32.5832,122.33205,No,1.01,M,102
290,ESP015,DWM1,-32.56223,122.29554,No,1.06,M,102
274,ESP015,DML1,-32.49198,122.27442,No,1.08,M,102
263,ESP014,DWL8,-32.56294,122.08229,No,1.18,M,102
276,ESP015,DML2a,-32.52026,122.25713,No,1.19,M,102
264,ESP014,DWL9,-32.60638,122.04765,No,1.2,M,102
277,ESP015,DML3,-32.57369,122.31328,No,1.32,M,102
289,ESP015,DWL1,-32.49893,122.27742,No,1.37,M,102
262,ESP014,DWL7,-32.44954,122.07066,No,1.38,M,102
256,ESP014,DWL10,-32.6071,122.00277,No,1.56,M,102
275,ESP015,DML2,-32.496,122.26901,No,1.63,M,102
265,ESP014,DWM10,-32.60581,122.01555,No,1.83,M,102
270,ESP014,DWM9,-32.60638,122.04727,No,1.92,M,102
283,ESP015,DMM6,-32.52124,122.25782,No,1.96,VH,102
281,ESP015,DMM3,-32.50399,122.27819,No,2.1,VH,102
282,ESP015,DMM5,-32.5032,122.27905,No,2.21,VH,102
280,ESP015,DMM2,-32.49897,122.29811,No,2.29,VH,102
279,ESP015,DMM1,-32.49132,122.27361,No,2.34,VH,102
252,ESP014,DM1,-32.75563,121.9548,No,2.43,VH,102
284,ESP015,DMM9,-32.56529,122.29676,No,2.51,VH,102
291,ESP015,DWM2,-32.58407,122.34173,No,2.55,VH,102
288,ESP015,DWH1,-32.56275,122.29469,No,2.57,VH,102
273,ESP015,DMH4,-32.56557,122.29543,No,2.78,VH,102
272,ESP015,DMH1,-32.52844,122.25209,No,2.86,VH,102
254,ESP014,DWH4,-32.56364,122.08338,No,2.97,VH,102
255,ESP014,DWH6,-32.60703,122.04724,No,3,VH,102
478,SWC057,YaBU15,-31.498696,115.657844,Yes,0,U,107
