ID,Burn_ID,Site,Lat,Long,drop_outli,OzCBI_full,Severity_class,Phys_veg_type
503,SWC057,YaHU3,-31.52465,115.64801,Yes,0,U,107
517,SWC057,YaTU1,-31.44366,115.60882,Yes,0,U,107
510,SWC057,YaTL1,-31.44219,115.60743,Yes,1.02,M,107
493,SWC057,YaHL10,-31.44631,115.586437,Yes,1.18,M,107
451,SWC057,YaBL1,-31.541001,115.665811,No,1.21,M,107
495,SWC057,YaHL9,-31.455352,115.582937,Yes,1.24,M,107
494,SWC057,YaHL3,-31.52516,115.64785,No,1.25,M,107
455,SWC057,YaBL15,-31.499248,115.659367,No,1.3,M,107
464,SWC057,YaBL9,-31.44227,115.60117,No,1.44,M,107
513,SWC057,YaTL5,-31.55403,115.684325,No,1.5,M,107
490,SWC057,YaHL13,-31.39955,115.55325,No,1.52,M,107
454,SWC057,YaBL12,-31.39955,115.55325,No,1.65,M,107
462,SWC057,YaBL7,-31.47919,115.621425,No,1.84,M,107
512,SWC057,YaTL13,-31.545483,115.675568,No,1.98,VH,107
480,SWC057,YaHH10,-31.4406,115.58593,No,1.99,VH,107
471,SWC057,YaBM2a,-31.522489,115.658529,No,2.01,VH,107
502,SWC057,YaHM9,-31.45459,115.58291,No,2.23,VH,107
458,SWC057,YaBL2a,-31.52343,115.6595,No,2.27,VH,107
468,SWC057,YaBM13,-31.501322,115.659177,No,2.28,VH,107
501,SWC057,YaHM8,-31.46498,115.58132,No,2.31,VH,107
515,SWC057,YaTM13,-31.546187,115.675397,No,2.33,VH,107
516,SWC057,YaTM5,-31.552183,115.684934,No,2.35,VH,107
496,SWC057,YaHM1,-31.56256,115.68026,No,2.36,VH,107
500,SWC057,YaHM3,-31.522546,115.645679,No,2.38,VH,107
508,SWC057,YaTH13,-31.547158,115.675663,No,2.41,VH,107
444,SWC057,YaBH2a,-31.526068,115.658624,No,2.43,VH,107
507,SWC057,YaTH1,-31.440602,115.609926,No,2.45,VH,107
465,SWC057,YaBM1,-31.56448,115.685544,No,2.52,VH,107
514,SWC057,YaTM1,-31.442181,115.609622,No,2.52,VH,107
488,SWC057,YaHH8,-31.46741,115.58193,No,2.53,VH,107
489,SWC057,YaHH9,-31.45702,115.58252,No,2.53,VH,107
486,SWC057,YaHH3,-31.523974,115.646003,No,2.6,VH,107
450,SWC057,YaBH9,-31.44104,115.6016,No,2.61,VH,107
443,SWC057,YaBH15,-31.500961,115.660947,No,2.63,VH,107
463,SWC057,YaBL8,-31.42759,115.58078,No,2.68,VH,107
497,SWC057,YaHM12,-31.4004,115.554887,No,2.69,VH,107
476,SWC057,YaBM8,-31.428033,115.582794,No,2.7,VH,107
441,SWC057,YaBH1,-31.562386,115.685429,No,2.72,VH,107
479,SWC057,YaHH1,-31.561853,115.671033,No,2.75,VH,107
482,SWC057,YaHH12,-31.399696,115.556279,No,2.84,VH,107
485,SWC057,YaHH27,-31.465861,115.580171,Yes,2.9,VH,107
735,DON006,GiKL6,-34.40283,115.87057,No,1.4,L,1
752,DON006,GiKU8,-34.41267,115.87882,No,1.5,M,1
747,DON006,GiKU1,-34.39979,115.89478,No,1.5,M,1
748,DON006,GiKU10,-34.42371,115.89878,No,1.5,M,1
732,DON006,GiKL2?,-34.39615,115.89257,No,1.5,M,1
749,DON006,GiKU2,-34.39748,115.89367,No,1.6,M,1
751,DON006,GiKU5,-34.39999,115.86980,No,1.6,M,1
733,DON006,GiKL4,-34.39556,115.87324,No,1.6,M,1
734,DON006,GiKL5,-34.40062,115.87094,No,1.6,M,1
750,DON006,GiKU4,-34.39500,115.87285,No,1.7,M,1
745,DON006,GiKM8,-34.41222,115.87979,No,1.8,M,1
739,DON006,GiKM10,-34.42314,115.89818,No,1.8,M,1
742,DON006,GiKM4,-34.39589,115.87316,No,1.9,M,1
731,DON006,GiKL10,-34.42323,115.89759,No,1.9,M,1
743,DON006,GiKM5,-34.40003,115.87105,No,1.9,M,1
736,DON006,GiKL8,-34.41228,115.87853,No,2.1,H,1
728,DON006,GiKH6,-34.40135,115.87162,No,2.1,H,1
726,DON006,GiKH2,-34.39653,115.89125,No,2.2,H,1
729,DON006,GiKH8,-34.41206,115.87975,No,2.3,H,1
744,DON006,GiKM6,-34.40128,115.87137,No,2.3,H,1
727,DON006,GiKH5,-34.39965,115.87090,No,2.4,H,1
741,DON006,GiKM2,-34.39679,115.89184,No,2.4,H,1
824,PHD099,C3st3,-32.31232,116.14101,Yes,0.0,U,2
879,PHS156,WB1,-32.20725,116.09598,Yes,0.0,U,2
881,PHS156,WB2,-32.20714,116.09582,Yes,0.0,U,2
883,PHS156,WB3,-32.20701,116.09570,Yes,0.0,U,2
885,PHS156,WB4,-32.20693,116.09548,Yes,0.0,U,2
887,PHS156,WB5,-32.20689,116.09530,Yes,0.0,U,2
781,DON099,TBSJU10,-34.41884,116.43959,No,0.1,U,2
780,DON099,TBSJU1,-34.42007,116.44490,No,0.2,U,2
762,DON099,TbSJHU9,-34.46018,116.44962,No,0.2,U,2
785,DON099,TBSJU6,-34.46892,116.46568,No,0.4,U,2
908,PHS167,GWU3,-32.88736,116.35970,No,0.5,L,2
916,PHS183,JL04,-32.53020,116.08805,No,0.5,L,2
920,PHS183,JU03,-32.52967,116.09207,No,0.5,L,2
782,DON099,TBSJU2,-34.44262,116.45604,No,0.6,L,2
793,DON107,MSJU1,-34.07719,116.22713,No,0.8,L,2
784,DON099,TBSJU5,-34.46237,116.49601,No,0.8,L,2
719,BWD135,MJL2,-34.24504,115.72053,No,0.8,L,2
907,PHS167,GWU2,-32.87563,116.34872,No,1.0,L,2
787,DON099,TVSJ06,-34.46903,116.46474,No,1.2,L,2
823,PHD099,C3st2,-32.31218,116.14083,Yes,1.2,L,2
819,PHD099,C37,-32.312912,116.140355,Yes,1.2,L,2
905,PHS167,GWL3,-32.88578,116.35934,No,1.2,L,2
718,BWD135,MJL1,-34.22050,115.75240,No,1.2,L,2
770,DON099,TBSJL9,-34.46078,116.44879,No,1.3,L,2
902,PHS167,GHU1,-32.87534,116.32095,No,1.3,L,2
783,DON099,TBSJU4,-34.44579,116.48750,No,1.3,L,2
786,DON099,TBSJU8,-34.44570,116.47031,No,1.4,L,2
766,DON099,TBSJL2b,-34.42793,116.46401,No,1.4,L,2
791,DON107,MSJL1,-34.07745,116.22689,No,1.4,L,2
721,BWD135,MJM1,-34.22149,115.75343,No,1.5,M,2
906,PHS167,GWM3,-32.88817,116.35952,No,1.5,M,2
921,PHS183,JU04,-32.53703,116.05337,No,1.6,M,2
730,DON006,GiKL1,-34.40152,115.89583,No,1.6,M,2
714,BWD135,MJH5,-34.18254,115.66244,No,1.6,M,2
904,PHS167,GWL2,-32.87358,116.35076,No,1.7,M,2
722,BWD135,MJM2,-34.24468,115.72271,No,1.7,M,2
753,DON006,GiKU9,-34.41665,115.88512,No,1.7,M,2
740,DON006,GiKM1a,-34.40365,115.89476,No,1.7,M,2
779,DON099,TBSJM9,-34.45715,116.45024,No,1.7,M,2
737,DON006,GiKL9,-34.41644,115.88551,No,1.7,M,2
917,PHS183,JM03,-32.51494,116.07804,No,1.7,M,2
769,DON099,TBSJL8,-34.44465,116.46942,No,1.7,M,2
746,DON006,GiKM9,-34.41585,115.88606,No,1.8,M,2
764,DON099,TBSJL10,-34.42270,116.45038,No,1.8,M,2
771,DON099,TBSJM1,-34.42178,116.44392,No,1.8,M,2
765,DON099,TBSJL2,-34.44308,116.45558,No,1.8,M,2
901,PHS167,GHLM1,-32.87474,116.32092,No,1.8,M,2
767,DON099,TBSJL4,-34.44615,116.48989,No,1.8,M,2
775,DON099,TBSJM4,-34.44661,116.48909,No,1.8,M,2
738,DON006,GiKM1,-34.40340,115.89239,No,1.8,M,2
895,PHS156,WE1OP,-32.19884,116.10047,Yes,1.8,M,2
789,DON107,MJL3,-34.07338,116.22313,No,1.9,M,2
849,PHS137,GE2,-32.25581,116.07982,Yes,1.9,M,2
846,PHS137,GB19,-32.26554,116.07951,Yes,1.9,M,2
919,PHS183,JU01,-32.51426,116.07611,No,1.9,M,2
845,PHS137,GB18,-32.26609,116.07921,Yes,1.9,M,2
774,DON099,TBSJM2b,-34.43084,116.46270,No,2.0,M,2
878,PHS155,GWM2,-32.87426,116.35085,No,2.0,M,2
772,DON099,TBSJM10,-34.42243,116.45133,No,2.0,M,2
873,PHS141,M61OP,-32.659014,116.006428,Yes,2.0,M,2
826,PHS136,ChuB1,-32.18673,116.11571,Yes,2.0,M,2
763,DON099,TBSJL1,-34.42136,116.44539,No,2.0,M,2
886,PHS156,WB4OP,-32.20596,116.09583,Yes,2.0,M,2
912,PHS183,JH05,-32.52603,116.09048,No,2.0,M,2
910,PHS183,HLM02,-32.51299,116.07390,No,2.0,M,2
911,PHS183,JH04,-32.51520,116.07860,No,2.0,M,2
914,PHS183,JL02,-32.51429,116.07701,No,2.0,M,2
768,DON099,TBSJL5,-34.46254,116.49518,No,2.0,M,2
884,PHS156,WB3OP,-32.20593,116.09654,Yes,2.0,M,2
836,PHS136,ChuB7,-32.18507,116.11317,Yes,2.1,H,2
710,BWD135,MJH1,-34.22187,115.75269,No,2.1,H,2
913,PHS183,JL01,-32.53713,116.05228,No,2.1,H,2
778,DON099,TBSJM8,-34.44649,116.46937,No,2.1,H,2
896,PHS156,WE2OP,-32.1988,116.09991,Yes,2.1,H,2
897,PHS156,WE3OP,-32.19874,116.09935,Yes,2.1,H,2
890,PHS156,WB6OP,-32.2057,116.09476,Yes,2.1,H,2
922,PHS183,JU05,-32.51733,116.06224,No,2.1,H,2
899,PHS156,WE5OP,-32.19835,116.09812,Yes,2.1,H,2
792,DON107,MSJM1,-34.07730,116.22814,No,2.1,H,2
725,DON006,GiKH1,-34.40399,115.89149,No,2.1,H,2
875,PHS141,M63OP,-32.659784,116.007142,Yes,2.2,H,2
756,DON099,TBSJH2,-34.44132,116.45686,No,2.2,H,2
703,BWD135,MJCS2,-34.24314,115.72333,No,2.2,H,2
850,PHS137,GE3,-32.25669,116.07999,Yes,2.2,H,2
851,PHS137,GE4,-32.25765,116.08021,Yes,2.2,H,2
852,PHS137,GE5,-32.25838,116.08022,Yes,2.2,H,2
869,PHS141,M58,-32.646235,116.012941,Yes,2.2,H,2
773,DON099,TBSJM2,-34.44382,116.45543,No,2.2,H,2
909,PHS183,HH04,-32.51224,116.07499,No,2.2,H,2
830,PHS136,ChuB3,-32.18619,116.11472,Yes,2.2,H,2
877,PHS141,M65OP,-32.660627,116.007584,Yes,2.2,H,2
853,PHS141,M51,-32.64526,116.00804,Yes,2.2,H,2
857,PHS141,M52,-32.645586,116.00805,Yes,2.2,H,2
892,PHS156,WB7OP,-32.20589,116.09408,Yes,2.2,H,2
777,DON099,TBSJM6,-34.46752,116.46459,No,2.2,H,2
898,PHS156,WE4OP,-32.19854,116.09869,Yes,2.2,H,2
871,PHS141,M59,-32.64662,116.013388,Yes,2.2,H,2
831,PHS136,ChuB3OP,-32.18533,116.115,Yes,2.2,H,2
882,PHS156,WB2OP,-32.20602,116.09691,Yes,2.2,H,2
757,DON099,TBSJH4,-34.44623,116.49066,No,2.2,H,2
832,PHS136,ChuB5,-32.18561,116.11377,Yes,2.3,H,2
880,PHS156,WB1OP,-32.2061,116.09715,Yes,2.3,H,2
876,PHS141,M64OP,-32.660167,116.007318,Yes,2.3,H,2
712,BWD135,MJH2,-34.24420,115.72352,No,2.3,H,2
758,DON099,TBSJH5,-34.46305,116.49302,No,2.3,H,2
918,PHS183,JM04,-32.53751,116.05107,No,2.3,H,2
788,DON107,MJH3,-34.07396,116.22305,No,2.3,H,2
841,PHS137,GB14,-32.26327,116.07994,Yes,2.3,H,2
842,PHS137,GB15,-32.26374,116.07993,Yes,2.3,H,2
903,PHS167,GWH3,-32.88664,116.35861,No,2.3,H,2
761,DON099,TBSJH9,-34.45825,116.45028,No,2.3,H,2
915,PHS183,JL03,-32.51802,116.06345,No,2.3,H,2
900,PHS167,GHH1,-32.87426,116.32111,No,2.3,H,2
843,PHS137,GB16,-32.26658,116.07999,Yes,2.3,H,2
717,BWD135,MJH9,-34.26555,115.67127,No,2.3,H,2
848,PHS137,GE1,-32.25502,116.07998,Yes,2.3,H,2
862,PHS141,M54OP,-32.645222,116.008374,Yes,2.3,H,2
790,DON107,MSJH1,-34.07745,116.22929,No,2.3,H,2
829,PHS136,ChuB2OP,-32.18549,116.11555,Yes,2.3,H,2
844,PHS137,GB17,-32.26644,116.07926,Yes,2.3,H,2
847,PHS137,GB20,-32.26501,116.07953,Yes,2.3,H,2
893,PHS156,WB8,-32.20663,116.09388,Yes,2.4,H,2
754,DON099,TBSHH1,-34.42236,116.44362,No,2.4,H,2
828,PHS136,ChuB2,-32.18649,116.11533,Yes,2.4,H,2
822,PHD099,C3ext3,-32.31221,116.14045,Yes,2.4,H,2
860,PHS141,M53OP,-32.644952,116.00825,Yes,2.4,H,2
888,PHS156,WB5OP,-32.20575,116.09544,Yes,2.4,H,2
838,PHS137,GB11,-32.26182,116.07984,Yes,2.4,H,2
872,PHS141,M59OP,-32.64475,116.011075,Yes,2.4,H,2
856,PHS141,M51OP,-32.644658,116.007909,Yes,2.4,H,2
854,PHS141,M510,-32.646851,116.013656,Yes,2.4,H,2
839,PHS137,GB12,-32.26213,116.07978,Yes,2.4,H,2
834,PHS136,ChuB6,-32.18546,116.11359,Yes,2.4,H,2
858,PHS141,M52OP,-32.644832,116.008079,Yes,2.4,H,2
833,PHS136,ChuB5OP,-32.18513,116.11436,Yes,2.4,H,2
835,PHS136,ChuB6OP,-32.18462,116.11387,Yes,2.4,H,2
837,PHS136,ChuB7OP,-32.18417,116.11326,Yes,2.4,H,2
840,PHS137,GB13,-32.26253,116.07984,Yes,2.4,H,2
867,PHS141,M57,-32.646003,116.012628,Yes,2.4,H,2
894,PHS156,WB8OP,-32.20571,116.09362,Yes,2.4,H,2
825,PHD099,C3st4,-32.31117,116.14117,Yes,2.4,H,2
889,PHS156,WB6,-32.20683,116.09435,Yes,2.4,H,2
776,DON099,TBSJM5,-34.46330,116.49445,No,2.5,H,2
864,PHS141,M55OP,-32.644832,116.009568,Yes,2.5,H,2
891,PHS156,WB7,-32.20671,116.09396,Yes,2.5,H,2
702,BWD135,MJCS1,-34.22252,115.75126,No,2.5,H,2
868,PHS141,M57OP,-32.644953,116.010247,Yes,2.5,H,2
870,PHS141,M58OP,-32.644892,116.0108,Yes,2.5,H,2
709,BWD135,MJCS9,-34.26585,115.66995,No,2.5,H,2
855,PHS141,M510OP,-32.6447,116.01117,Yes,2.5,H,2
755,DON099,TBSJH10,-34.42362,116.45152,No,2.5,H,2
701,BWD135,MJCB10,-34.23950,115.68267,No,2.5,H,2
859,PHS141,M53,-32.645437,116.00963,Yes,2.5,H,2
861,PHS141,M54,-32.645387,116.010178,Yes,2.5,H,2
866,PHS141,M56OP,-32.644798,116.009932,Yes,2.5,H,2
821,PHD099,C39,-32.30959,116.13984,Yes,2.6,VH,2
706,BWD135,MJCS5,-34.18313,115.66438,No,2.6,VH,2
820,PHD099,C38,-32.311317,116.1403,Yes,2.6,VH,2
827,PHS136,ChuB1OP,-32.18573,116.11599,Yes,2.6,VH,2
863,PHS141,M55,-32.645509,116.010883,Yes,2.6,VH,2
760,DON099,TBSJH8,-34.44353,116.46978,No,2.7,VH,2
759,DON099,TBSJH6,-34.46822,116.46401,No,2.7,VH,2
865,PHS141,M56,-32.645421,116.01146,Yes,2.7,VH,2
874,PHS141,M62OP,-32.659475,116.006829,Yes,2.8,VH,2
720,BWD135,MJL7,-34.23536,115.63048,No,1.3,L,3
724,BWD135,MJM7,-34.23771,115.63179,No,1.3,L,3
715,BWD135,MJH7,-34.23938,115.63042,No,1.8,M,3
707,BWD135,MJCS7,-34.23952,115.63174,No,1.9,M,3
704,BWD135,MJCS3,-34.22793,115.69521,No,2.2,H,3
716,BWD135,MJH8,-34.18162,115.59346,No,2.3,H,3
713,BWD135,MJH3,-34.22848,115.69578,No,2.3,H,3
711,BWD135,MJH10,-34.24137,115.68259,No,2.3,H,3
723,BWD135,MJM4,-34.21345,115.66902,No,2.5,H,3
705,BWD135,MJCS4,-34.21585,115.66746,No,2.6,VH,3
708,BWD135,MJCS8,-34.17992,115.59299,No,2.7,VH,3
942,SWC058,CBWcbi4,-31.24525,115.99986,No,0.5,L,9
941,SWC058,CBWcbi3,-31.24550,116.00006,No,1.0,L,9
939,SWC058,CBWcbi1,-31.24569,116.00132,No,1.3,L,9
927,SWC051,KBWcbi11,-31.16505,115.51767,No,1.6,M,9
930,SWC051,KBWcbi4,-31.18516,115.51513,No,1.7,M,9
926,SWC051,KBWcbi10,-31.16571,115.51789,No,1.8,M,9
935,SWC051,KBWcbi9,-31.16627,115.51716,No,1.8,M,9
940,SWC058,CBWcbi2,-31.24538,116.00088,No,2.1,H,9
928,SWC051,KBWcbi2,-31.18458,115.51661,No,2.2,H,9
934,SWC051,KBWcbi8,-31.16710,115.51716,No,2.2,H,9
925,SWC051,KBWcbi1,-31.18457,115.51753,No,2.3,H,9
931,SWC051,KBWcbi5,-31.18540,115.51592,No,2.4,H,9
933,SWC051,KBWcbi7,-31.18584,115.51675,No,2.5,H,9
932,SWC051,KBWcbi6,-31.18578,115.51634,No,2.5,H,9
929,SWC051,KBWcbi3,-31.18482,115.51575,No,2.6,VH,9
943,SWC058,CBWcbi5,-31.24602,116.00692,No,2.8,VH,9
802,FRK035,QHU1,-35.00048,117.11989,No,0.1,U,33
798,FRK035,QHLM1,-34.99664,117.11502,No,0.7,L,33
801,FRK035,QHM3,-34.99772,117.11269,No,1.6,M,33
799,FRK035,QHLM2,-34.99954,117.11969,No,1.7,M,33
800,FRK035,QHLM4,-34.99787,117.10719,No,1.7,M,33
795,FRK035,QHH2,-34.99861,117.11967,No,2.1,H,33
797,FRK035,QHH4,-34.99838,117.10804,No,2.2,H,33
796,FRK035,QHH3,-34.99877,117.11297,No,2.3,H,33
794,FRK035,QHH1,-34.99580,117.11499,No,2.4,H,33
808,FRK035,QSJL2,-34.99374,117.11299,No,0.5,L,101
817,FRK035,QSJU2,-34.99333,117.11237,No,0.6,L,101
812,FRK035,QSJM2,-34.99389,117.11341,No,1.1,L,101
816,FRK035,QSJU1,-34.99269,117.11101,No,1.1,L,101
807,FRK035,QSJL1,-34.99302,117.11077,No,1.2,L,101
809,FRK035,QSJL3,-34.99535,117.11679,No,1.3,L,101
818,FRK035,QSJU3,-34.99488,117.11668,No,1.6,M,101
806,FRK035,QSJH5,-34.99650,117.10883,No,1.6,M,101
814,FRK035,QSJM4,-34.99994,117.11593,No,1.7,M,101
813,FRK035,QSJM3,-34.99585,117.11664,No,1.8,M,101
810,FRK035,QSJL4,-35.00019,117.11555,No,1.8,M,101
811,FRK035,QSJL5,-34.99619,117.10834,No,1.9,M,101
815,FRK035,QSJM5,-34.99596,117.10865,No,2.0,M,101
805,FRK035,QSJH4,-34.99973,117.11568,No,2.1,H,101
804,FRK035,QSJH3,-34.99584,117.11586,No,2.2,H,101
803,FRK035,QSJH1,-34.99322,117.11129,No,2.3,H,101
938,SWC052,YoBWcbi1,-31.39765,115.74100,No,0.9,L,106
937,SWC052,YBWcbi3,-31.36567,115.75450,No,2.3,H,106
936,SWC052,YBWcbi2,-31.36511,115.75431,No,2.5,H,106
924,SWC046,MBWcbi2,-31.01852,115.87660,No,1.1,L,108
923,SWC046,MBWcbi1,-31.01945,115.87732,No,2.2,H,108
