ID,Burn-ID,Site,Lat,Long,Veg-type,drop-outlier,OzCBI-full
311,ESP016,NHM3,-31.88137,121.62844,H,No,1.32
312,ESP016,NHM4,-31.89428,121.60702,H,No,1.04
313,ESP016,NHM5,-31.82689,121.52875,H,No,1.05
314,ESP016,NHM6,-31.83373,121.53692,H,No,1.60
315,ESP016,NHM7,-31.8333,121.53643,H,No,1.80
316,ESP016,NHM8,-31.84108,121.55438,H,No,1.54
317,ESP016,NHM9,-31.84777,121.56391,H,No,1.80
318,ESP016,NHU1,-31.88161,121.63872,H,No,0.00
319,ESP016,NHU2,-31.87914,121.62817,H,Yes,0.00
320,ESP016,NHU3,-31.88198,121.62843,H,No,0.33
321,ESP016,NHU4,-31.89632,121.60427,H,No,0.14
322,ESP016,NHU5,-31.84614,121.565,H,Yes,0.25
323,ESP016,NHU6,-32.01893,121.59734,H,Yes,0.37
324,ESP016,NHU7,-32.35866,121.34932,H,Yes,0.07
325,ESP016,NHU8,-32.24187,121.31201,H,No,0.36
326,ESP016,NMH3,-32.34065,121.34437,M,No,2.49
327,ESP016,NMH4,-32.31452,121.34149,M,No,3.00
328,ESP016,NMH5,-32.23304,121.314,M,No,2.89
329,ESP016,NML3,-32.3612,121.34492,M,No,1.26
330,ESP016,NML4,-32.29044,121.32924,M,No,1.05
331,ESP016,NML5,-32.28326,121.32341,M,No,0.91
332,ESP016,NML6,-32.27651,121.32277,M,No,0.80
333,ESP016,NMM1,-31.87941,121.62148,M,No,1.92
334,ESP016,NMM3,-32.34037,121.34371,N,No,1.41
335,ESP016,NMM4,-32.31466,121.34196,M,No,2.10
336,ESP016,NMM5,-32.23131,121.3168,M,Yes,1.81
337,ESP016,NMM6,-32.1797,121.48677,M,No,2.57
338,ESP016,NW1,-31.88075,121.63844,LF,No,2.13
339,ESP016,NWH1,-31.89121,121.60309,LF,No,2.66
340,ESP016,NWH3,-32.01893,121.59659,LF,No,2.72
341,ESP016,NWM2,-31.89583,121.60304,LF,No,1.38
342,ESP016,NWM3,-31.82724,121.5283,LF,No,1.87
343,ESP016,NWM4,-31.84759,121.56434,LF,No,2.33
344,FRK050,LHH10,-34.67634,116.598213,H,No,2.03
345,FRK050,LHH11,-34.711858,116.670546,H,No,2.13
346,FRK050,LHH4,-34.693079,116.704142,H,No,2.52
347,FRK050,LHH4,-34.672306,116.696817,H,No,1.74
348,FRK050,LHH7,-34.67243,116.625242,H,No,2.08
349,FRK050,LHH8,-34.675855,116.613194,H,No,2.23
350,FRK050,LHH9,-34.676093,116.610252,H,No,2.40
351,FRK050,LHL11,-34.703036,116.655902,H,No,1.60
352,FRK050,LHL3,-34.692475,116.70434,H,No,0.65
353,FRK050,LHL4,-34.67284,116.696375,H,No,0.60
354,FRK050,LHL6,-34.662795,116.661036,H,No,1.36
355,FRK050,LHL7,-34.673136,116.625481,H,No,1.03
356,FRK050,LHL9,-34.676521,116.609434,H,No,1.13
357,FRK050,LHM10,-34.675027,116.608911,H,No,2.00
358,FRK050,LHM3,-34.692221,116.704233,H,No,1.61
359,FRK050,LHM4,-34.672276,116.696289,H,No,1.33
360,FRK050,LHM6,-34.66282,116.661554,H,No,1.87
361,FRK050,LHM7,-34.672826,116.625463,H,No,1.57
362,FRK050,LHM8,-34.676293,116.612471,H,No,1.17
363,FRK050,LHM9,-34.675098,116.60991,H,No,1.73
364,FRK050,LHU1,-34.678428,116.600215,H,No,0.00
365,FRK050,LJH2,-34.67378,116.609758,SJ,No,2.31
366,FRK050,LJL1,-34.686866,116.596309,SJ,No,1.05
367,FRK050,LJL2,-34.67338,116.609044,SJ,No,2.00
368,FRK050,LJM1,-34.686895,116.595281,SJ,No,1.94
369,FRK050,LJM2,-34.674018,116.609082,SJ,No,2.23
370,FRK050,LJU1,-34.686626,116.577208,SJ,No,0.00
371,FRK050,LKH1,-34.688314,116.801211,K,No,2.44
372,FRK050,LKH11,-34.67653,116.612689,K,No,2.17
373,FRK050,LKH9,-34.705683,116.635626,K,No,1.68
374,FRK050,LKL1,-34.627437,116.601728,K,No,1.04
375,FRK050,LKL11,-34.676959,116.612295,K,No,1.70
376,FRK050,LKL11b,-34.677692,116.611833,K,No,1.70
377,FRK050,LKL13,-34.702919,116.65533,K,No,2.09
378,FRK050,LKL13b,-34.71222,116.655209,K,No,2.00
379,FRK050,LKL16,-34.673892,116.649167,K,No,1.67
380,FRK050,LKL17,-34.671507,116.653107,K,No,1.05
381,FRK050,LKL2,-34.679152,116.800483,K,No,0.98
382,FRK050,LKL2b,-34.677892,116.599438,K,No,1.58
383,FRK050,LKL5,-34.672989,116.638422,K,No,1.25
384,FRK050,LKL5b,-34.67493,116.637965,K,No,2.11
385,FRK050,LKL7,-34.711472,116.670873,K,No,1.88
386,FRK050,LKL7b,-34.711619,116.675653,K,No,1.01
387,FRK050,LKL8,-34.705195,116.63621,K,No,1.84
388,FRK050,LKL8b,-34.703846,116.636359,K,No,1.93
389,FRK050,LKL9,-34.705556,116.635012,K,No,0.94
390,FRK050,LKL9b,-34.705219,116.63494,K,No,1.85
391,FRK050,LKM1,-34.680399,116.60202,K,No,2.33
392,FRK050,LKM11,-34.67515,116.61366,K,No,2.16
393,FRK050,LKM13,-34.713329,116.655114,K,No,2.01
394,FRK050,LKM1b,-34.685972,116.80182,K,No,1.93
395,FRK050,LKM2,-34.677025,116.598822,K,No,2.19
396,FRK050,LKM5,-34.674487,116.638696,K,No,2.01
397,FRK050,LKM7,-34.710033,116.66811,K,No,2.17
398,FRK050,LKM7b,-34.71355,116.674482,K,No,2.13
399,FRK050,LKM8,-34.704167,116.637946,K,No,2.10
400,FRK050,LKM8b,-34.703201,116.637338,K,No,2.09
401,FRK050,LKU1,-34.682307,116.593424,K,No,0.00
402,FRK050,LKU5,-34.673253,116.637241,K,No,0.00
403,PHS128,JH1,-31.46591,116.28359,NJ,No,2.49
404,PHS128,JH2,-31.45844,116.28984,NJ,No,2.72
405,PHS128,JH3,-31.4488,116.29146,NJ,Yes,2.56
406,PHS128,JL1,-31.44113,116.27764,NJ,No,1.82
407,PHS128,JL1a,-31.46634,116.28476,NJ,No,1.11
408,PHS128,JL2,-31.45884,116.28811,NJ,No,1.39
409,PHS128,JL3,-31.44699,116.27662,NJ,No,1.89
410,PHS128,JL4,-31.4331,116.29343,NJ,No,2.08
411,PHS128,JL5,-31.44408,116.29084,NJ,No,1.29
412,PHS128,JM1,-31.4488,116.29146,NJ,No,2.16
413,PHS128,JM2,-31.45954,116.291002,NJ,No,2.14
414,PHS128,JM3,-31.44662,116.27894,NJ,No,2.03
415,PHS128,JM5,-31.43213,116.29571,NJ,No,2.33
416,PHS128,JM6,-31.43219,116.29381,NJ,No,2.26
417,PHS128,JU1,-31.46498,116.28313,NJ,Yes,0.00
418,PHS128,JU2,-31.44911,116.29084,NJ,No,0.00
419,PHS128,JU3,-31.44686,116.27751,NJ,Yes,0.00
420,PHS128,JU4,-31.44214,116.27704,NJ,Yes,0.00
421,PHS128,JU5,-31.44613,116.27636,NJ,No,0.00
422,PHS128,WH1,-31.4677,116.28337,W,No,2.68
423,PHS128,WH2,-31.4512,116.27723,W,No,2.76
424,PHS128,WH3,-31.45251,116.27638,W,No,2.57
425,PHS128,WL1,-31.46568,116.28272,W,No,1.48
426,PHS128,WL2,-31.45595,116.29088,W,No,1.21
427,PHS128,WL3,-31.43298,116.28184,W,No,1.87
428,PHS128,WL4,-31.42941,116.28988,W,No,1.42
429,PHS128,WL5,-31.42958,116.287,W,No,2.26
430,PHS128,WL6,-31.43813,116.29308,W,No,1.26
431,PHS128,WM1,-31.46525,116.28102,W,No,1.98
432,PHS128,WM2,-31.45708,116.29077,W,No,1.52
433,PHS128,WM3,-31.45303,116.27587,W,No,2.42
434,PHS128,WM4,-31.43486,116.29609,W,No,2.29
435,PHS128,WM5,-31.4305,116.29139,W,No,2.26
436,PHS128,WM6,-31.43725,116.2925,W,No,2.18
437,PHS128,WU1,-31.46465,116.28222,W,Yes,0.00
438,PHS128,WU3,-31.43279,116.28282,W,Yes,0.00
439,PHS128,WU4,-31.45317,116.29173,W,Yes,0.00
440,PHS128,WU5,-31.42594,116.29305,W,Yes,0.03
441,SWC057,YaBH1,-31.562386,115.685429,BW,No,2.72
442,SWC057,YaBH10,-31.47473,115.63622,BW,No,2.55
443,SWC057,YaBH15,-31.500961,115.660947,BW,No,2.63
444,SWC057,YaBH2,-31.526068,115.658624,BW,No,2.43
445,SWC057,YaBH2,-31.35569,115.60224,BW,No,2.65
446,SWC057,YaBH2,-31.35545,115.57935,BW,No,2.47
447,SWC057,YaBH4,-31.381665,115.590922,BW,No,2.65
450,SWC057,YaBH9,-31.44104,115.6016,BW,No,2.61
451,SWC057,YaBL1,-31.541001,115.665811,BW,No,1.21
452,SWC057,YaBL10,-31.47475,115.63175,BW,No,1.35
453,SWC057,YaBL11,-31.48348,115.63909,BW,No,1.67
454,SWC057,YaBL12,-31.39955,115.55325,BW,No,1.65
455,SWC057,YaBL15,-31.499248,115.659367,BW,No,1.30
456,SWC057,YaBL2,-31.35348,115.580038,BW,No,1.64
457,SWC057,YaBL2,-31.35477,115.60057,BW,No,2.02
458,SWC057,YaBL2,-31.52343,115.6595,BW,No,2.27
460,SWC057,YaBL4,-31.382355,115.590699,BW,No,1.06
462,SWC057,YaBL7,-31.47919,115.621425,BW,No,1.84
463,SWC057,YaBL8,-31.42759,115.58078,BW,No,2.68
464,SWC057,YaBL9,-31.44227,115.60117,BW,No,1.44
465,SWC057,YaBM1,-31.56448,115.685544,BW,No,2.52
467,SWC057,YaBM11,-31.482094,115.630294,BW,No,2.42
468,SWC057,YaBM13,-31.501322,115.659177,BW,No,2.28
470,SWC057,YaBM2,-31.355954,115.59898,BW,No,2.50
471,SWC057,YaBM2,-31.522489,115.658529,BW,No,2.01
472,SWC057,YaBM2,-31.35537,115.578,BW,No,2.34
473,SWC057,YaBM3,-31.38281,115.59359,BW,No,2.19
475,SWC057,YaBM7,-31.47951,115.62278,BW,No,1.76
476,SWC057,YaBM8,-31.428033,115.582794,BW,No,2.70
478,SWC057,YaBU15,-31.498696,115.657844,BW,Yes,0.00
479,SWC057,YaHH1,-31.561853,115.671033,H,No,2.75
480,SWC057,YaHH10,-31.4406,115.58593,H,No,1.99
481,SWC057,YaHH11,-31.48236,115.63594,H,No,2.67
482,SWC057,YaHH12,-31.399696,115.556279,H,No,2.84
483,SWC057,YaHH14,-31.37302,115.58367,H,No,2.51
484,SWC057,YaHH1b,-31.373999,115.592412,H,No,2.85
485,SWC057,YaHH27,-31.465861,115.580171,H,Yes,2.90
486,SWC057,YaHH3,-31.523974,115.646003,H,No,2.60
487,SWC057,YaHH7b,-31.47848,115.62263,H,No,2.84
488,SWC057,YaHH8,-31.46741,115.58193,H,No,2.53
489,SWC057,YaHH9,-31.45702,115.58252,H,No,2.53
490,SWC057,YaHL13,-31.39955,115.55325,H,No,1.52
491,SWC057,YaHL14a,-31.37314,115.58288,H,No,2.13
492,SWC057,YaHL14b,-31.372324,115.58257,H,No,1.34
493,SWC057,YaHL10,-31.44631,115.586437,H,Yes,1.18
494,SWC057,YaHL3,-31.52516,115.64785,H,No,1.25
495,SWC057,YaHL9,-31.455352,115.582937,H,Yes,1.24
496,SWC057,YaHM1,-31.56256,115.68026,H,No,2.36
497,SWC057,YaHM12,-31.4004,115.554887,H,No,2.69
498,SWC057,YaHM14,-31.3728,115.587484,H,No,2.53
499,SWC057,YaHM16,-31.37278,115.592,H,No,1.19
500,SWC057,YaHM3,-31.522546,115.645679,H,No,2.38
501,SWC057,YaHM8,-31.46498,115.58132,H,No,2.31
502,SWC057,YaHM9,-31.45459,115.58291,H,No,2.23
503,SWC057,YaHU3,-31.52465,115.64801,H,Yes,0.00
504,SWC057,YaNJH2,-31.47312,115.63515,NJ,No,2.43
505,SWC057,YaNJL2,-31.4734,115.63778,NJ,No,1.94
506,SWC057,YaNJM2,-31.473208,115.636293,NJ,No,2.50
507,SWC057,YaTH1,-31.440602,115.609926,T,No,2.45
508,SWC057,YaTH13,-31.547158,115.675663,T,No,2.41
509,SWC057,YaTH5,-31.553154,115.686419,T,No,2.55
510,SWC057,YaTL1,-31.44219,115.60743,T,Yes,1.02
512,SWC057,YaTL13,-31.545483,115.675568,T,No,1.98
513,SWC057,YaTL5,-31.55403,115.684325,T,No,1.50
514,SWC057,YaTM1,-31.442181,115.609622,T,No,2.52
515,SWC057,YaTM13,-31.546187,115.675397,T,No,2.33
516,SWC057,YaTM5,-31.552183,115.684934,T,No,2.35
517,SWC057,YaTU1,-31.44366,115.60882,T,Yes,0.00
518,WTN006,GJH1,-33.367231,115.944654,NJ,No,2.30
519,WTN006,GJH2,-33.367458,115.945233,NJ,No,2.49
520,WTN006,GJL1,-33.390526,115.973099,NJ,No,1.24
521,WTN006,GJL2,-33.389756,115.973114,NJ,No,1.52
522,WTN006,GJL3,-33.386445,115.946489,NJ,No,0.72
523,WTN006,GJL4,-33.387205,115.945919,NJ,No,0.91
524,WTN006,GJL5,-33.367138,115.945706,NJ,No,1.26
525,WTN006,GJL6,-33.368019,115.945401,NJ,No,1.39
526,WTN006,GJM1,-33.390222,115.972696,NJ,No,1.93
527,WTN006,GJM2,-33.389896,115.97257,NJ,No,2.16
528,WTN006,GJM3,-33.390799,115.972444,NJ,No,1.94
529,WTN006,GJM4,-33.386197,115.945448,NJ,No,1.50
530,WTN006,GJM5,-33.385885,115.946396,NJ,No,1.93
531,WTN006,GJM7,-33.367857,115.944169,NJ,No,1.41
532,WTN006,GJU1,-33.386644,115.946731,NJ,Yes,0.00
533,WTN028,YEJH1,-33.19001,116.22926,NJ,No,2.50
534,WTN028,YEJH10,-33.18088,116.30418,NJ,No,2.66
535,WTN028,YEJH3,-33.19384,116.24327,NJ,No,2.50
536,WTN028,YEJH6,-33.17762,116.28941,NJ,No,2.60
537,WTN028,YEJL1,-33.19214,116.22884,NJ,No,2.05
538,WTN028,YEJL10,-33.18199,116.30305,NJ,No,2.55
539,WTN028,YEJL3,-33.19449,116.24505,NJ,No,1.28
540,WTN028,YEJL4,-33.18979,116.24986,NJ,No,1.79
541,WTN028,YEJL6,-33.179278,116.289105,NJ,No,2.07
542,WTN028,YEJM1,-33.1915,116.22831,NJ,No,2.39
543,WTN028,YEJM10,-33.182262,116.303198,NJ,No,2.43
544,WTN028,YEJM3,-33.19274,116.24441,NJ,No,2.45
545,WTN028,YEJM4,-33.18944,116.24723,NJ,No,2.44
546,WTN028,YEJM4b,-33.18845,116.24869,NJ,No,2.58
547,WTN028,YEJM6,-33.17838,116.29002,NJ,No,2.54
548,WTN028,YEJU1,-33.19543,116.24346,NJ,Yes,0.00
549,WTN028,YHH3,-33.16961,116.29208,H,No,2.78
550,WTN028,YHH4,-33.167756,116.278513,H,No,2.34
551,WTN028,YHH6,-33.16216,116.25673,H,No,2.76
552,WTN028,YHH6,-33.16787,116.26928,H,No,2.14
553,WTN028,YHH7,-33.16078,116.23669,H,No,2.47
554,WTN028,YHH8,-33.17337,116.26427,H,No,2.63
555,WTN028,YHL3,-33.17122,116.29137,H,No,2.68
556,WTN028,YHL4,-33.16751,116.27769,H,No,2.39
557,WTN028,YHL6,-33.16262,116.25832,H,No,2.40
558,WTN028,YHL6,-33.468784,116.267417,H,Yes,1.21
559,WTN028,YHL8,-33.17278,116.26575,H,No,0.98
560,WTN028,YHM3,-33.168949,116.292001,H,No,2.57
561,WTN028,YHM3b,-33.16827,116.29192,H,No,2.57
562,WTN028,YHM4,-33.16847,116.27783,H,No,2.75
563,WTN028,YHM6,-33.16271,116.25588,H,No,1.86
564,WTN028,YHM6,-33.16803,116.26831,H,No,2.57
565,WTN028,YHM7,-33.15984,116.23775,H,No,2.37
566,WTN028,YHM7,-33.16057,116.23494,H,No,2.36
567,WTN028,YHM8,-33.17184,116.26234,H,No,2.59
568,WTN028,YHM9,-33.16816,116.24593,H,No,2.26
569,WTN028,YHM9b,-33.16852,116.24574,H,No,2.48
570,WTN028,YNJH1,-33.16612,116.29644,NJ,No,2.58
571,WTN028,YNJH12,-33.18902,116.312943,NJ,No,2.40
572,WTN028,YNJH2,-33.156658,116.262118,NJ,No,2.50
573,WTN028,YNJH3,-33.14455,116.26308,NJ,No,2.70
574,WTN028,YNJH4,-33.1198,116.26218,NJ,No,2.50
575,WTN028,YNJH5,-33.12333,116.23755,NJ,No,2.53
576,WTN028,YNJH6,-33.15335,116.22649,NJ,No,2.21
577,WTN028,YNJH7,-33.1864,116.17374,NJ,No,2.69
578,WTN028,YNJH8,-33.12654,116.28552,NJ,No,2.52
579,WTN028,YNJL1,-33.16345,116.29708,NJ,No,2.37
580,WTN028,YNJL12,-33.19004,116.31294,NJ,No,2.05
581,WTN028,YNJL2,-33.15347,116.2625,NJ,No,1.83
582,WTN028,YNJL3,-33.145822,116.264611,NJ,No,1.82
583,WTN028,YNJL4,-33.12136,116.2625,NJ,No,2.16
584,WTN028,YNJL5,-33.126426,116.238679,NJ,No,1.61
585,WTN028,YNJL6,-33.15331,116.22903,NJ,No,1.01
586,WTN028,YNJL7,-33.18893,116.17192,NJ,No,1.64
587,WTN028,YNJL8,-33.126464,116.284756,NJ,No,1.52
588,WTN028,YNJM1,-33.1649,116.296917,NJ,No,2.36
589,WTN028,YNJM12,-33.18844,116.31302,NJ,No,2.20
590,WTN028,YNJM2,-33.15528,116.2649,NJ,No,2.38
591,WTN028,YNJM3,-33.1459,116.26103,NJ,No,2.06
592,WTN028,YNJM4,-33.119287,116.25616,NJ,No,2.33
593,WTN028,YNJM5,-33.12482,116.23701,NJ,No,2.46
594,WTN028,YNJM6,-33.17933,116.289183,NJ,No,2.34
595,WTN028,YNJM7,-33.186603,116.172199,NJ,No,2.41
596,WTN028,YNJM8,-33.12607,116.28245,NJ,No,2.20
597,WTN085,WJH11,-33.351319,115.998546,NJ,No,2.46
598,WTN085,WJH12,-33.353084,115.998664,NJ,No,2.07
599,WTN085,WJH13,-33.353912,115.997443,NJ,No,2.72
600,WTN085,WJH14,-33.354232,115.995833,NJ,No,2.27
601,WTN085,WJH19,-33.347212,116.007293,NJ,No,1.84
602,WTN085,WJH28,-33.344668,116.005477,NJ,No,2.14
603,WTN085,WJH7,-33.350098,115.99352,NJ,No,2.31
604,WTN085,WJL1,-33.352954,115.994538,NJ,No,1.37
605,WTN085,WJL10,-33.350583,115.997819,NJ,Yes,0.36
606,WTN085,WJL17,-33.349208,116.002993,NJ,No,1.59
607,WTN085,WJL2,-33.352858,115.994792,NJ,No,1.05
608,WTN085,WJL21,-33.34564,116.00831,NJ,No,1.48
609,WTN085,WJL23,-33.343889,116.00455,NJ,No,1.76
610,WTN085,WJL3,-33.352549,115.994875,NJ,No,1.02
611,WTN085,WJL4,-33.352366,115.994542,NJ,No,0.88
612,WTN085,WJL5,-33.351703,115.994119,NJ,No,1.83
613,WTN085,WJL6,-33.351312,115.994005,NJ,No,1.83
614,WTN085,WJL9,-33.350056,115.996938,NJ,No,1.92
615,WTN085,WJM15,-33.354982,115.994617,NJ,No,1.94
616,WTN085,WJM16,-33.355216,115.99428,NJ,No,2.05
617,WTN085,WJM19,-33.34695,116.008041,NJ,No,1.79
618,WTN085,WJM22,-33.34356,116.00665,NJ,No,2.26
619,WTN085,WJM23,-33.344493,116.00454,NJ,No,2.20
620,WTN085,WJM27,-33.349127,116.004566,NJ,No,2.06
621,WTN085,WJM8,-33.34982,115.994374,NJ,No,2.03
622,WTN085,WJU1,-33.335719,116.020158,NJ,No,1.14
623,WTN085,WJU10,-33.350083,115.99772,NJ,Yes,0.06
