"","id","Veg.Type","BURNID","OzCBI","dNBRmax","dNIRmax","di35max","dNDVImax","dNDWImax","RBRmax","Severity_class","predict","dif"
"1","SWC065-TAMUB_CBI1","Perth","SWC065",1.72,0.250484842298663,15,-5,0.126506024096386,0.167016491754123,0.175564146481738,"H","H",0
"2","SWC065-TAMUB_plot3","Perth","SWC065",1.395,0.217821782178218,11,-7,0.138874680306905,0.11011655011655,0.164055450742351,"M","M",0
"3","SWC065-TAMUB_plot5","Perth","SWC065",1.87,0.311389071757735,18,-6,0.175324675324675,0.207088331515812,0.220974445917088,"H","VH",1
"4","SWC065-TAMUB_plot6","Perth","SWC065",1.495,0.216998807698859,5,-10,0.119298245614035,0.117145808228611,0.161842083032103,"H","M",-1
"5","SWC048-CaraE08_plot1","Perth","SWC048",1.20625,0.227722772277228,1,-15.5,0.148360467782619,0.107741760582472,0.185332914319788,"M","M",0
"6","SWC048-CoppinoRd_plot3","Perth","SWC048",1.836458333,0.275213675213675,0,-22.5,0.187886597938144,0.147715965626413,0.217102557360249,"H","VH",1
"7","SWC048-CoppinoRd_plot4","Perth","SWC048",1.61875,0.263859874658525,1,-22.5,0.187428045130094,0.134404388714734,0.215309728026574,"H","VH",1
"8","SWC048-CoppinoRd_plot6","Perth","SWC048",2.5375,0.313969240576938,0,-35,0.216966466799911,0.134408602150538,0.253824291358333,"VH","VH",0
"9","SWC048-CoppinoRd_plot7","Perth","SWC048",2.539583333,0.331868131868132,0,-35,0.246492553421109,0.167258943378346,0.260140751651722,"VH","VH",0
"10","SWC010-MooreRiverNR1996cbi1","Perth","SWC010",2.766666667,0.263063063063063,15,6,0.138808559861191,0.0768675568386864,0.247225067944561,"VH","H",-1
"11","SWC010-MooreRiverNR1996veg1","Perth","SWC010",2.291666667,0.202576408183885,9,-1,0.131934032983508,0.0656161198656678,0.180469711804272,"VH","H",-1
"12","SWC010-MooreRiverNR1996veg2","Perth","SWC010",0,-0.015470408346825,3,6.5,-0.00391006842619745,-0.0296232876712329,-0.0142772736184704,"U","U",0
"13","SWC010-MooreRiverNR1996veg3","Perth","SWC010",2.541666667,0.218832891246684,6,-5.5,0.149642492339122,0.0698245614035088,0.196019264535719,"VH","H",-1
"14","SWC010-MooreRiverNR1996veg4","Perth","SWC010",1.3125,0.231919191919192,11,-2.5,0.157466063348416,0.10337031389663,0.194413161838796,"M","H",1
"15","SWC010-MooreRiverNR1996veg5","Perth","SWC010",1.583333333,0.0957767722473605,6,1,0.0800865800865801,0.030322051083965,0.0857919134028586,"H","M",-1
"16","SWC010-MooreRiverNR1996veg7","Perth","SWC010",1.171875,0.108404802744425,8,3.5,0.0779904306220096,0.0253587491968302,0.0960803182812569,"M","M",0
"17","SWC010-MooreRiverNR1996tree11","Perth","SWC010",2,0.14450035945363,6,-1.5,0.121041879468846,0.0394947518235189,0.125125203017198,"H","H",0
"18","SWC010-MooreRiverNR1996tree13","Perth","SWC010",1.536458333,0.234042553191489,10,-4,0.183864915572233,0.102529281955525,0.189501610763692,"H","H",0
"19","SWC010-MooreRiverNR2008veg2","Perth","SWC010",2.03125,0.210602642603932,7,-7.5,0.165030388031791,0.0903225806451613,0.181573019721858,"VH","H",-1
"20","SWC010-MooreRiverNR2008veg3","Perth","SWC010",1.260416667,0.108128688368551,5,-0.5,0.10077519379845,0.0269531792710601,0.0949951440422408,"M","M",0
"21","SWC010-MooreRiverNR2008veg4","Perth","SWC010",1.09375,0.121121121121121,5,-0.5,0.0942028985507246,0.0247082460565126,0.105400788676645,"M","M",0
"22","SWC010-MooreRiverNR2008veg5","Perth","SWC010",0.828125,0.115175789942145,5,-1,0.0971285892634207,0.0302177858439202,0.0990414638542667,"M","M",0
"23","SWC010-MooreRiverNR2008cbi1","Perth","SWC010",1.03125,0.0541579315164221,4,2,0.0451880801172447,0.00654107796964939,0.0479006830328364,"M","U",-2
"24","SWC010-MooreRiverNR2008cbi2","Perth","SWC010",0.854166667,0.0969855832241153,7,2.5,0.0668403761187266,0.0255209174608302,0.0847881956499072,"M","U",-2
"25","SWC010-MooreRiverNR2008cbi3","Perth","SWC010",0,-0.0227450980392157,0,3,0,-0.0322222222222222,-0.0199824292432516,"U","U",0
"26","SWC038-BanksiaTrk1965veg1","Perth","SWC038",1.9,0.191117956616609,2,-27,0.1501554001554,0.0423969072164949,0.177541088122978,"H","VH",1
"27","SWC038-BanksiaTrk1965veg3","Perth","SWC038",2.004166667,0.18802041364491,1,-26.5,0.115135341212352,0.0290491471035298,0.17418468503552,"VH","H",-1
"28","SWC038-BanksiaTrk1965veg4","Perth","SWC038",1.751041667,0.20993265993266,-2,-26.5,0.118302513039355,0.0299352087263184,0.188341836657635,"H","VH",1
"29","SWC038-BanksiaTrk1965veg5","Perth","SWC038",1.784375,0.249028871391076,-1,-35,0.133218982275586,0.087719298245614,0.216987108386067,"H","VH",1
"30","SWC038-BanksiaTrk1965veg6","Perth","SWC038",1.901041667,0.28547071002314,-4,-32,0.102822580645161,0.106810387065164,0.246006306955209,"H","VH",1
"31","SWC038-BanksiaTrk1965veg7","Perth","SWC038",2.189583333,0.287234042553191,-4,-46.5,0.19047619047619,0.133779264214047,0.245989759537418,"VH","VH",0
"32","SWC038-BanksiaTrk1965cbi1","Perth","SWC038",2.655208333,0.259784075573549,-1,-45.5,0.156186612576065,0.0598639455782313,0.230059241748641,"VH","VH",0
"33","SWC052-YoBWcbi1","Perth","SWC052",0.9,0.213862765586904,5,-8.5,0.0424050632911392,0.120875912408759,0.169012332119693,"M","H",1
"34","SWC052-YBWcbi3","Perth","SWC052",2.3,0.40316742081448,8,-20.5,0.218354430379747,0.259376986649714,0.295208086912441,"VH","VH",0
"35","SWC052-YBWcbi2","Perth","SWC052",2.5,0.431793537193667,10,-21.5,0.265123456790123,0.27403490818125,0.318121704640215,"VH","VH",0
"36","SWC052-YealNR1986veg1","Perth","SWC052",2.354166667,0.290790088826554,6,-31.5,0.186134453781513,0.131629701060752,0.232946674311712,"VH","VH",0
"37","SWC052-YealNR1986veg2","Perth","SWC052",2.34375,0.27470263804904,5,-31.5,0.154548776032152,0.115043047928954,0.223567629938139,"VH","H",-1
"38","SWC052-YealNR1986veg3","Perth","SWC052",2.371875,0.320075757575758,4,-34,0.211764705882353,0.147669977081742,0.260188937197473,"VH","VH",0
"39","SWC052-YealNR1986veg4","Perth","SWC052",2.491666667,0.318881118881119,2,-35,0.201871216290589,0.137100737100737,0.265513004896852,"VH","VH",0
"40","SWC052-YealNR1986cbi1","Perth","SWC052",0.725791667,0.213862765586904,5,-8.5,0.0424050632911392,0.120875912408759,0.169012332119693,"M","H",1
"41","SWC052-YealNR2006veg2","Perth","SWC052",0.96875,0.197857475547275,0,-13,0.105626598465473,0.0937821411874708,0.15916389497431,"M","H",1
"42","SWC052-YealNR2006veg3","Perth","SWC052",1.420833333,0.150867488056324,0,-14.5,0.0655813953488372,0.0518611822959649,0.128260570755265,"H","H",0
"43","SWC052-YealNR2006veg4","Perth","SWC052",1.783333333,0.257020757020757,0,-23,0.130833333333333,0.11817812943802,0.211489984617997,"H","H",0
"44","SWC052-YealNR2006veg5","Perth","SWC052",0.2375,0.0628056628056628,1,-2.5,0.0139556165637154,0.0172077922077922,0.0540075721272233,"L","U",-1
"45","SWC052-YealNR2006cbi2","Perth","SWC052",2.458333333,0.431793537193667,10,-21.5,0.265123456790123,0.27403490818125,0.318121704640215,"VH","VH",0
"46","SWC052-YealNR2006cbi3","Perth","SWC052",2.230208333,0.40316742081448,8,-20.5,0.218354430379747,0.259376986649714,0.295208086912441,"VH","VH",0
"47","SWC052-YealNR2012.2006veg1","Perth","SWC052",0.166666667,0.0433815350389322,0,-5,0.0122192273135669,0.031638418079096,0.0369703639874528,"L","U",-1
"48","SWC052-YealNR2012.2006veg6","Perth","SWC052",1.433333333,0.167314517491972,0,-15.5,0.0950734658599827,0.0611218568665377,0.137425236853784,"H","H",0
"49","SWC052-YealNR1993veg5","Perth","SWC052",1.416666667,0.187741935483871,2,-14.5,0.0979408940573989,0.0691472868217054,0.153760798922089,"H","H",0
"50","SWC052-YealNR1993veg6","Perth","SWC052",1.364583333,0.220719959438905,1,-18,0.113636363636364,0.112968591691996,0.178271197994736,"M","H",1
"51","SWC052-YealNR1993veg7","Perth","SWC052",2.310416667,0.204639602319801,2,-26,0.118681318681319,0.0828560385115429,0.173795935426718,"VH","H",-1
"52","SWC052-YealNR1993cbi1","Perth","SWC052",1.385416667,0.27906976744186,1,-15,0.121816827997022,0.12468112244898,0.218011372926621,"M","H",1
"53","SWC052-YealNR1993cbi2","Perth","SWC052",1.483333333,0.271805752003772,3,-13.5,0.112685560053981,0.147502903600465,0.215222683612202,"H","H",0
"54","SWC052-YealNR1993cbi3","Perth","SWC052",1.339583333,0.283128636069813,1,-20,0.155485098287888,0.143785389399424,0.221935428951021,"M","H",1
"55","SWC052-Yeal2001_CBI4","Perth","SWC052",0,0.0983346550356859,-2,-10.5,0.0266373411534702,0.0299480739041179,0.0835995822717647,"U","M",2
"56","SWC052-Yeal2001_CBI5","Perth","SWC052",0,0.0955623652252866,-1,-10.5,0.038127192313558,0.0633941661190031,0.0833101558938819,"U","M",2
"57","SWC052-ub22","Perth","SWC052",0,0.125,1,-6.5,0.0217391304347826,0.0851252712566581,0.090843023255814,"U","M",2
"58","SWC052-ub24","Perth","SWC052",0,0.0900178253119429,-4,-8.5,0.00116279069767439,0.0467532467532467,0.0732881413982216,"U","U",0
"59","SWC051-KBWcbi11","Perth","SWC051",1.6,0.193982747738271,10,-12,0.122525414660246,0.098868374032162,0.16374364139219,"H","M",-1
"60","SWC051-KBWcbi4","Perth","SWC051",1.7,0.166345783596457,8,-6,0.0800865800865801,0.0790368779090584,0.138036942136639,"H","M",-1
"61","SWC051-KBWcbi10","Perth","SWC051",1.8,0.210309278350515,12,-12,0.148595590456056,0.115158636897767,0.175111805454218,"H","H",0
"62","SWC051-KBWcbi9","Perth","SWC051",1.8,0.232586736934563,12,-13,0.156211051100956,0.118308192842354,0.198331483962151,"H","H",0
"63","SWC051-KBWcbi2","Perth","SWC051",2.2,0.290646326776395,15,-10.5,0.149928263988522,0.152895752895753,0.235333046643075,"VH","VH",0
"64","SWC051-KBWcbi8","Perth","SWC051",2.2,0.277227722772277,14,-20.5,0.188235294117647,0.124901960784314,0.237085206729833,"VH","VH",0
"65","SWC051-KBWcbi1","Perth","SWC051",2.3,0.368321513002364,19,-16.5,0.218650793650794,0.175599245892809,0.303453487670011,"VH","VH",0
"66","SWC051-KBWcbi5","Perth","SWC051",2.4,0.416704805491991,21,-22,0.240030971738289,0.200234741784038,0.340987609472752,"VH","VH",0
"67","SWC051-KBWcbi7","Perth","SWC051",2.5,0.480509745127436,24,-19,0.249512670565302,0.209032773780975,0.387467101564738,"VH","VH",0
"68","SWC051-KBWcbi6","Perth","SWC051",2.5,0.460077785403798,22,-22,0.25986642380085,0.226923545909036,0.379049834592152,"VH","VH",0
"69","SWC051-KBWcbi3","Perth","SWC051",2.6,0.44994944388271,23,-21,0.259826782145237,0.212013661019219,0.369297976993981,"VH","VH",0
"70","SWC051-KooianaRd2008cbi1","Perth","SWC051",2.125,0.368321513002364,19,-16.5,0.218650793650794,0.175599245892809,0.303453487670011,"VH","VH",0
"71","SWC051-KooianaRd2008cbi3","Perth","SWC051",2.625,0.44994944388271,23,-21,0.259826782145237,0.212013661019219,0.369297976993981,"VH","VH",0
"72","SWC051-KooianaRd2008cbi4","Perth","SWC051",1.536458333,0.166345783596457,8,-6,0.0800865800865801,0.0790368779090584,0.138036942136639,"H","M",-1
"73","SWC051-KooianaRd2008cbi5","Perth","SWC051",2.458333333,0.416704805491991,21,-22,0.240030971738289,0.200234741784038,0.340987609472752,"VH","VH",0
"74","SWC051-KooianaRd2008cbi6","Perth","SWC051",2.458333333,0.460077785403798,22,-22,0.25986642380085,0.226923545909036,0.379049834592152,"VH","VH",0
"75","SWC051-KooianaRd2008cbi9","Perth","SWC051",1.833333333,0.232586736934563,12,-13,0.156211051100956,0.118308192842354,0.198331483962151,"H","H",0
"76","SWC051-KooianaRd2008cbi11","Perth","SWC051",1.4375,0.193982747738271,10,-12,0.122525414660246,0.098868374032162,0.16374364139219,"H","M",-1
"77","SWC051-ub150","Perth","SWC051",0,-0.0349206349206349,-1,2,-0.0263157894736842,-0.0260610975939443,-0.0305288428180897,"U","U",0
"78","SWC051-ub151","Perth","SWC051",0,-0.0217391304347826,-1,2,-0.025974025974026,-0.026001705029838,-0.0188515627945557,"U","U",0
"79","SWC051-ub152","Perth","SWC051",0,-0.0357053682896379,-1,1,-0.00786056049213946,-0.0207849640685462,-0.0302901606755341,"U","U",0
"80","SWC051-ub153","Perth","SWC051",0,-0.0141673349371826,0,1.5,0,-0.0189646946564886,-0.0116183711438242,"U","U",0
"81","SWC051-ub154","Perth","SWC051",0,-0.021978021978022,-1,1.5,-0.025974025974026,-0.0200994393314292,-0.0192139570183782,"U","U",0
"82","SWC057-YaBL4","Perth","SWC057",1.06,0.15612777053455,7,-14,0.146979701638542,0.110419777667164,0.132979166412183,"M","H",1
"83","SWC057-YaHM16","Perth","SWC057",1.19,0.486818816953889,25,-28.5,0.329001367989056,0.350505894365543,0.350110054208104,"M","VH",2
"84","SWC057-YaHL14b","Perth","SWC057",1.34,0.283020185793113,2,-32.5,0.178321678321678,0.194273481402194,0.234894234117553,"M","VH",2
"85","SWC057-YaBL10","Perth","SWC057",1.35,0.222796709753232,19,-10.5,0.14367816091954,0.158848349466369,0.158415709223621,"M","H",1
"86","SWC057-YaBL2c","Perth","SWC057",1.64,0.362641898864809,19,-13.5,0.269282360831657,0.222086140028577,0.282165366248879,"H","VH",1
"87","SWC057-YaBL11","Perth","SWC057",1.67,0.513368983957219,33,-16.5,0.331914893617021,0.340425531914894,0.352698696117008,"H","VH",1
"88","SWC057-YaBM7","Perth","SWC057",1.76,0.485420560747664,21,-19,0.32016210739615,0.333333333333333,0.341604898485337,"H","VH",1
"89","SWC057-YaNJL2","Perth","SWC057",1.94,0.265612648221344,24,-14.5,0.202129971745273,0.17873686589086,0.195659959295741,"H","H",0
"90","SWC057-YaBL2b","Perth","SWC057",2.02,0.258484011757371,17,-22.5,0.177691766361717,0.134336677814939,0.21008848982211,"VH","H",-1
"91","SWC057-YaHL14a","Perth","SWC057",2.13,0.601362461827578,28,-17.5,0.395382395382395,0.369446020041596,0.445507397250071,"VH","VH",0
"92","SWC057-YaBM3","Perth","SWC057",2.19,0.472932330827068,17,-17,0.305970149253731,0.29806259314456,0.348219871230617,"VH","VH",0
"93","SWC057-YaBM2c","Perth","SWC057",2.34,0.452056288862223,20,-18.5,0.310820895522388,0.271372038813899,0.340700740193734,"VH","VH",0
"94","SWC057-YaBM11","Perth","SWC057",2.42,0.664526484751204,26,-18.5,0.429409300377042,0.453286177424108,0.464843149121458,"VH","VH",0
"95","SWC057-YaNJH2","Perth","SWC057",2.43,0.748079877112135,25,-34,0.413875598086124,0.478252611585945,0.511205047808694,"VH","VH",0
"96","SWC057-YaBH2c","Perth","SWC057",2.47,0.438299718065496,19,-21.5,0.316083916083916,0.25508607198748,0.34020069652768,"VH","VH",0
"97","SWC057-YaNJM2","Perth","SWC057",2.5,0.509815132456642,28,-21.5,0.348476135710178,0.317148182665424,0.355186863476925,"VH","VH",0
"98","SWC057-YaBM2b","Perth","SWC057",2.5,0.453333333333333,27,-26.5,0.287719298245614,0.269503546099291,0.343174362856422,"VH","VH",0
"99","SWC057-YaHH14","Perth","SWC057",2.51,0.667611622962438,28,-12.5,0.445925925925926,0.418803418803419,0.485714477230458,"VH","VH",0
"100","SWC057-YaHM14","Perth","SWC057",2.53,0.707070707070707,35,-53,0.430555555555556,0.433423752801038,0.49964667842026,"VH","VH",0
"101","SWC057-YaBH10","Perth","SWC057",2.55,0.66852419429739,30,-24.5,0.410628019323671,0.406896551724138,0.462871059671848,"VH","VH",0
"102","SWC057-YaTH5","Perth","SWC057",2.55,0.613888888888889,20,-25,0.414202818458138,0.372749465974977,0.40228629678171,"VH","VH",0
"103","SWC057-YaBH2b","Perth","SWC057",2.65,0.606607310215558,33,-31.5,0.346964510898937,0.343305411514426,0.43234537933172,"VH","VH",0
"104","SWC057-YaBH4","Perth","SWC057",2.65,0.55834904672114,24,-22.5,0.318518518518519,0.316619718309859,0.436186418055139,"VH","VH",0
"105","SWC057-YaHH11","Perth","SWC057",2.67,0.561056105610561,29,-17.5,0.338259441707718,0.360902255639098,0.420476721666671,"VH","VH",0
"106","SWC057-YaHH7b","Perth","SWC057",2.84,0.688945201140323,31,-8,0.434157561817136,0.414337568058076,0.495200877382115,"VH","VH",0
"107","SWC057-YaHH1b","Perth","SWC057",2.85,0.583552474300741,30,-14,0.358024691358025,0.35843484680694,0.425395983362678,"VH","VH",0
"108","SWC057-YaBU15","Perth","SWC057",0,-0.0319336626676076,1,1,0.00791624106230848,-0.0173402694411098,-0.0299784618829654,"U","U",0
