"","id","Veg.Type","BURNID","OzCBI","preNBR","preNDVI","preNIR","prei35","preNDWI","dNBRmax","dNIRmax","di35max","dNDVImax","dNDWImax","RBRmax","Severity_class","predict","dif"
"1","PHS136-ChuB1","Northern Jarrah Forest","PHS136",2,0.660684662946765,0.747936507936508,264.666666666667,582.333333333333,0.341944918352425,0.135744759100611,152.666666666667,-107.166666666667,0.0581554860386977,0.0826397074343109,0.0816910465189508,"H","U",-3
"2","PHS136-ChuB7","Northern Jarrah Forest","PHS136",2.1,0.358369956052737,0.652892561983471,357,914.5,0.0718789407313997,0.299173606705544,181.333333333333,-242.166666666667,0.210488555305675,0.216433396176944,0.220082550282535,"VH","VH",0
"3","PHS136-ChuB3","Northern Jarrah Forest","PHS136",2.2,0.44080604534005,0.681254082299151,325.333333333333,753.666666666667,0.184265010351967,0.538689643223648,195.333333333333,-387.833333333333,0.298217559510138,0.448028954216666,0.373621434703166,"VH","VH",0
"4","PHS136-ChuB3OP","Northern Jarrah Forest","PHS136",2.2,0.531978931527464,0.721533258173619,329.333333333333,796.666666666667,0.233939393939394,0.283522353121647,159.333333333333,-238.166666666667,0.147309047941581,0.206619457159082,0.184948629945713,"VH","H",-1
"5","PHS136-ChuB5","Northern Jarrah Forest","PHS136",2.3,0.531953428201811,0.713996236792589,329.333333333333,778.666666666667,0.232899531494014,0.51972101229967,144,-350.166666666667,0.301547792848082,0.379806747988859,0.339032486400657,"VH","VH",0
"6","PHS136-ChuB2OP","Northern Jarrah Forest","PHS136",2.3,0.444623734780695,0.651794699765179,346,801,0.132995858260469,0.201535655010337,232.333333333333,-84.1666666666666,0.0597661229650291,0.116565963263558,0.139410864778663,"VH","H",-1
"7","PHS136-ChuB2","Northern Jarrah Forest","PHS136",2.4,0.452456612075287,0.635562895678503,331,716.5,0.148212560386473,0.36233780593214,252,-80,0.171832325730316,0.29223986414074,0.249293857774526,"VH","VH",0
"8","PHS136-ChuB6","Northern Jarrah Forest","PHS136",2.4,0.534769230769231,0.718340912222682,340.666666666667,813.708333333333,0.235234392412273,0.411237881257866,93.6666666666667,-256.916666666667,0.206419453597156,0.323233963538335,0.267773225963048,"VH","VH",0
"9","PHS136-ChuB5OP","Northern Jarrah Forest","PHS136",2.4,0.519232795868901,0.714013950538998,300.666666666667,730.958333333333,0.216232177507804,0.443701292196694,157,-311.625,0.309896066001251,0.355341088398893,0.291864044376896,"VH","VH",0
"10","PHS136-ChuB6OP","Northern Jarrah Forest","PHS136",2.4,0.444839857651246,0.637341299477222,404.666666666667,886.333333333333,0.143661971830986,0.408619385210301,186,-232.5,0.252369714547733,0.275789290356289,0.282617319648456,"VH","VH",0
"11","PHS136-ChuB7OP","Northern Jarrah Forest","PHS136",2.4,0.431614989537759,0.653339191564148,394.5,915.25,0.134287867370008,0.390655948578718,133,-298.75,0.285166922656585,0.272703610713814,0.272687324530065,"VH","VH",0
"12","PHS136-ChuB1OP","Northern Jarrah Forest","PHS136",2.6,0.350780532598714,0.628112894299945,336,801,0.0748995250274023,0.142183819577223,196,-151.25,0.122996127047255,0.0745507283758501,0.105182621104835,"VH","H",-1
"13","PHS136-ub117","Northern Jarrah Forest","PHS136",0,0.527657905060808,0.752475247524752,275,727,0.245681381957774,0.0125527425369075,104,-138.5,0.0723533891850724,0.0147290010053925,0.00821160999812328,"U","U",0
"14","PHS136-ub118","Northern Jarrah Forest","PHS136",0,0.556349206349206,0.754809843400447,274,700,0.270489148040168,0.0317838246409675,148,-96.5,0.0399536133684986,0.030850631368308,0.0204089259566108,"U","U",0
"15","PHS136-ub119","Northern Jarrah Forest","PHS136",0,0.556146886641831,0.764634882317441,195,546,0.239508266214498,0.014862482972106,149,-57.5,0.0493536478724437,0.0210782320848048,0.00954468913601253,"U","U",0
"16","PHS136-ub120","Northern Jarrah Forest","PHS136",0,0.555790960451977,0.763105242096839,296,767,0.280441732054635,0.0446624950087912,114,-78.5,0.0943681820554308,0.0800695236179107,0.0286888195932384,"U","U",0
"17","PHS141-M61OP","Northern Jarrah Forest","PHS141",2,0.630325942576888,0.808250226654578,282,781.5,0.349801201252009,0.206194315520215,50.6666666666667,-137.166666666667,0.144735888643596,0.173571693055288,0.126396761149096,"H","H",0
"18","PHS141-M63OP","Northern Jarrah Forest","PHS141",2.2,0.682412678873673,0.843223196223871,232.5,712.25,0.392688829448478,0.281908900536141,24,-255.25,0.240370992248071,0.26378911859777,0.167462740464067,"VH","U",-4
"19","PHS141-M58","Northern Jarrah Forest","PHS141",2.2,0.593365342645133,0.796456692913386,258.5,689.125,0.341565600882029,0.569288296096176,46,-475.875,0.384171136742938,0.49111154772865,0.357062638574229,"VH","VH",0
"20","PHS141-M65OP","Northern Jarrah Forest","PHS141",2.2,0.617229129662522,0.820635872825435,224.25,682.125,0.332601536772777,0.389650294814847,7,-324.375,0.249207301396864,0.288886186413784,0.24078808598391,"VH","VH",0
"21","PHS141-M52","Northern Jarrah Forest","PHS141",2.2,0.492689800951207,0.784751474304971,170.333333333333,519.666666666667,0.238164815897136,0.104359168860445,1.33333333333334,-262.833333333333,0.164616549551468,0.132160942430383,0.0698666944060187,"VH","U",-4
"22","PHS141-M59","Northern Jarrah Forest","PHS141",2.2,0.563226614201395,0.826159632260761,138.666666666667,462.833333333333,0.298469766750854,0.387430079824648,12.3333333333333,-477.833333333333,0.268876641329796,0.323724632367166,0.247681554774241,"VH","VH",0
"23","PHS141-M64OP","Northern Jarrah Forest","PHS141",2.3,0.563845050215208,0.777367105120122,256,688,0.291979454760964,0.318761842953483,-0.25,-403.5,0.22786374081381,0.250536873299401,0.203701857196433,"VH","VH",0
"24","PHS141-M54OP","Northern Jarrah Forest","PHS141",2.3,0.619099590723056,0.809698078682525,156,440.5,0.343445777677156,0.36180747056633,4,-366.25,0.217764508101268,0.273816148047527,0.223324215769263,"VH","VH",0
"25","PHS141-M53OP","Northern Jarrah Forest","PHS141",2.4,0.627610463838206,0.809973924380704,194.333333333333,510.041666666667,0.383020453908658,0.324103813294071,25.6666666666667,-424.958333333333,0.23839234637285,0.314724145377813,0.199006343438469,"VH","VH",0
"26","PHS141-M59OP","Northern Jarrah Forest","PHS141",2.4,0.657035175879397,0.820251854407452,173.666666666667,457.333333333333,0.407120949459928,0.530562277214825,19,-656,0.354992998821621,0.490241154063509,0.319994584513819,"VH","VH",0
"27","PHS141-M51OP","Northern Jarrah Forest","PHS141",2.4,0.64439068642274,0.802452767649983,223.5,540.25,0.408200258955546,0.341306894500821,22,-447.125,0.230153328488803,0.368173740351088,0.20743212983833,"VH","H",-1
"28","PHS141-M510","Northern Jarrah Forest","PHS141",2.4,0.629664179104478,0.812554037696697,180.666666666667,477.833333333333,0.385408406026963,0.271841768956486,27.6666666666667,-363.5,0.160543772512779,0.268451884287832,0.166706163316702,"VH","U",-4
"29","PHS141-M52OP","Northern Jarrah Forest","PHS141",2.4,0.636062861869313,0.772997198879552,253.25,556.125,0.39443073669369,0.359531325806543,58.25,-439.25,0.190413466822136,0.350244116106181,0.219619743493542,"VH","VH",0
"30","PHS141-M57","Northern Jarrah Forest","PHS141",2.4,0.613077616166817,0.800057454754381,232,635,0.336034115138593,0.732498287661221,20,-550.333333333333,0.462992280823953,0.590659236852322,0.453818503103209,"VH","VH",0
"31","PHS141-M55OP","Northern Jarrah Forest","PHS141",2.5,0.652234636871508,0.832971800433839,179.666666666667,525.333333333333,0.38719512195122,0.555327420376663,1.33333333333331,-620,0.38633685821766,0.49119512195122,0.335903572300865,"VH","VH",0
"32","PHS141-M57OP","Northern Jarrah Forest","PHS141",2.5,0.66331109763493,0.804948670702817,185.25,445.125,0.417174744238917,0.428647862971696,22.25,-463.625,0.276736750173015,0.406286089514646,0.257552727720692,"VH","VH",0
"33","PHS141-M58OP","Northern Jarrah Forest","PHS141",2.5,0.634928984744871,0.808027923211169,165,454,0.353069220722682,0.453007510183578,15,-572.5,0.265109849637329,0.379787174771959,0.276911476236376,"VH","VH",0
"34","PHS141-M510OP","Northern Jarrah Forest","PHS141",2.5,0.659494855004677,0.82018725150699,175.25,458.125,0.410735586481113,0.520342542250661,1.5,-638.375,0.314575139786812,0.481024640343062,0.313365946713033,"VH","VH",0
"35","PHS141-M53","Northern Jarrah Forest","PHS141",2.5,0.522158841597192,0.796478508544795,131,413.5,0.24851538599964,0.498057111595713,25,-613,0.366284656968528,0.394507987725904,0.326989607382936,"VH","VH",0
"36","PHS141-M54","Northern Jarrah Forest","PHS141",2.5,0.524271844660194,0.817655571635311,94.5,310.25,0.283378746594005,0.328600068285081,24,-620,0.319813068938439,0.304419721123352,0.215437051064355,"VH","VH",0
"37","PHS141-M56OP","Northern Jarrah Forest","PHS141",2.5,0.674662128996368,0.828759291023442,199.666666666667,526.833333333333,0.42806116754102,0.608261331389189,31.3333333333333,-625.583333333333,0.427291785782352,0.555203325203824,0.362997600091079,"VH","VH",0
"38","PHS141-M55","Northern Jarrah Forest","PHS141",2.6,0.503657545380656,0.816099476439791,140.5,504.75,0.229780633724795,0.431963679314252,16,-517.125,0.405223791153081,0.357562991515397,0.287084380522593,"VH","VH",0
"39","PHS141-M56","Northern Jarrah Forest","PHS141",2.7,0.64967562557924,0.823770491803279,172,475,0.391712275215012,0.688815410525477,38,-630.5,0.444758146124266,0.590708331149038,0.417293016175582,"VH","VH",0
"40","PHS141-M62OP","Northern Jarrah Forest","PHS141",2.8,0.649785407725322,0.821609098567818,282.333333333333,793.666666666667,0.376790830945559,0.238062243883514,26.6666666666667,-182.833333333333,0.191271303794077,0.208924002179076,0.14421150245782,"VH","U",-4
"41","PHS141-ub138","Northern Jarrah Forest","PHS141",0,0.648103309120258,0.834681042228212,184,535,0.394808743169399,0.19473636637629,-8,-501,0.240030836466895,0.255544360899672,0.118086214065131,"U","U",0
"42","PHS141-ub139","Northern Jarrah Forest","PHS141",0,0.67470340604669,0.83249581239531,200,546,0.420779220779221,0.142267665532614,22,-359,0.176463542501654,0.21749120307451,0.0849002663712732,"U","U",0
"43","PHS141-ub140","Northern Jarrah Forest","PHS141",0,0.673634945397816,0.810938555030385,280,697.5,0.412694232288649,0.276634156131833,38,-280.5,0.179468575734319,0.347712282830165,0.165190722247897,"U","U",0
"44","PHS141-ub141","Northern Jarrah Forest","PHS141",0,0.649173955296404,0.822771213748657,165,443.5,0.403059115336916,0.118731554945988,-1,-346.5,0.15131330820451,0.193644092837781,0.0719509325455701,"U","U",0
"45","PHS141-ub142","Northern Jarrah Forest","PHS141",0,0.689570980118591,0.843226788432268,206,585.5,0.430174195453203,0.13917030529784,46,-239.5,0.151259212898001,0.206019911545521,0.0823214801002189,"U","U",0
"46","PHS141-ub143","Northern Jarrah Forest","PHS141",0,0.645017793594306,0.773621103117506,236,542.5,0.370644922164566,0.0412762969956666,44,-206,0.0622485540978981,0.0924341461564335,0.0250764585633878,"U","U",0
"47","PHS141-ub144","Northern Jarrah Forest","PHS141",0,0.511943793911007,0.774601429356789,205,607.5,0.230182926829268,0.151015360642148,24,-392,0.205870643234699,0.160400798632236,0.0998155789064502,"U","U",0
"48","PHS141-ub145","Northern Jarrah Forest","PHS141",0,0.759370078740157,0.892276422764228,159,511.5,0.527481542247744,0.127729908131394,-25,-231.5,0.145450433219792,0.225904060033083,0.0725585544051094,"U","U",0
"49","PHS141-ub146","Northern Jarrah Forest","PHS141",0,0.76078167115903,0.851222104144527,210,533.5,0.506051873198847,0.142770414123382,47,-255,0.131040222367682,0.193018986475339,0.0810375181332528,"U","U",0
"50","PHS137-GE2","Northern Jarrah Forest","PHS137",1.9,0.512490537471612,0.730869188564828,233,574,0.241765071472965,0.361572150802421,1.5,-661.5,0.187837962365285,0.320716427739066,0.238899511989319,"H","VH",1
"51","PHS137-GB19","Northern Jarrah Forest","PHS137",1.9,0.683048942474711,0.81010989010989,216,549.5,0.399728076138681,0.466285620448231,-29,-352.25,0.270370205811912,0.399008133734074,0.276883651470975,"H","VH",1
"52","PHS137-GB18","Northern Jarrah Forest","PHS137",1.9,0.612869565217391,0.821288295365279,151.666666666667,507.458333333333,0.283287784965579,0.335558640847643,20,-269.541666666667,0.226397784416374,0.247742761268897,0.207921785056058,"H","VH",1
"53","PHS137-GE3","Northern Jarrah Forest","PHS137",2.2,0.681968260730642,0.837774933085069,174.25,525.375,0.385020171899667,0.475376760296991,-10,-746.375,0.371192601227595,0.4321434595709,0.282463294994411,"VH","VH",0
"54","PHS137-GE4","Northern Jarrah Forest","PHS137",2.2,0.72678936605317,0.816174361915687,213.666666666667,502.833333333333,0.454357561143645,0.433908094940947,-7.33333333333334,-567.333333333333,0.274706581486093,0.425587028540359,0.251134833600772,"VH","VH",0
"55","PHS137-GE5","Northern Jarrah Forest","PHS137",2.2,0.598455598455598,0.776824034334764,234,635,0.285270783028631,0.392665210499605,-13.3333333333333,-541.666666666667,0.270894037227445,0.299099159615105,0.245499287931941,"VH","VH",0
"56","PHS137-GB14","Northern Jarrah Forest","PHS137",2.3,0.722321962896469,0.85271018411227,143,437.5,0.421515361058975,0.406988794702266,1.75,-371.75,0.303927917815055,0.376445492922781,0.236165268861438,"VH","VH",0
"57","PHS137-GB15","Northern Jarrah Forest","PHS137",2.3,0.708651011487242,0.845005488474204,176.5,487.75,0.448965517241379,0.44506952255364,-4,-347.875,0.327462905856647,0.436776537690659,0.260327704053747,"VH","VH",0
"58","PHS137-GB16","Northern Jarrah Forest","PHS137",2.3,0.652952315372697,0.814779814779815,163.333333333333,435.666666666667,0.386570397111913,0.519820696613242,-9.66666666666666,-511.5,0.384571680351707,0.442769993886107,0.314290014156851,"VH","VH",0
"59","PHS137-GE1","Northern Jarrah Forest","PHS137",2.3,0.612632347572107,0.795163584637269,252,705.125,0.311947724066236,0.386970615853847,-33,-439,0.269247588211889,0.334041278843015,0.239813372876473,"VH","VH",0
"60","PHS137-GB17","Northern Jarrah Forest","PHS137",2.3,0.724967939232515,0.830611390284757,202.25,519.75,0.446080052927555,0.410008202360563,2.5,-325.625,0.290494493366585,0.375436410855342,0.237552617890968,"VH","VH",0
"61","PHS137-GB20","Northern Jarrah Forest","PHS137",2.3,0.710392256749873,0.818304901164365,223.666666666667,552.833333333333,0.43467578250187,0.487599319350194,3,-284.333333333333,0.288586025662357,0.440288626778074,0.284913828157783,"VH","VH",0
"62","PHS137-GB11","Northern Jarrah Forest","PHS137",2.4,0.684992570579495,0.819859578736209,224.5,579.75,0.416172338432719,0.501539707051795,-9.25,-381,0.29501693778268,0.435043514649867,0.297474446687158,"VH","VH",0
"63","PHS137-GB12","Northern Jarrah Forest","PHS137",2.4,0.574052622869436,0.781607042517325,194.333333333333,539.666666666667,0.2834975037107,0.422828715375818,17.6666666666667,-404.666666666667,0.272551924407089,0.336259149577499,0.268453707029488,"VH","VH",0
"64","PHS137-GB13","Northern Jarrah Forest","PHS137",2.4,0.589720468890893,0.806044049854875,189.333333333333,584.666666666667,0.285453882610281,0.462085614119108,-7.66666666666666,-253.333333333333,0.308578764423973,0.352852647195044,0.29048825557723,"VH","VH",0
"65","PHS137-ub130","Northern Jarrah Forest","PHS137",0,0.7412109375,0.846711548420508,148,376,0.4939254294093,0.231271039210587,33,-293.5,0.119583044983173,0.290535598900826,0.132745716510339,"U","U",0
"66","PHS137-ub131","Northern Jarrah Forest","PHS137",0,0.570389953734303,0.8,132,426.5,0.244630696699843,0.171915215888735,-21,-325,0.117327766179541,0.135367936775457,0.109403280503474,"U","U",0
"67","PHS137-ub132","Northern Jarrah Forest","PHS137",0,0.731818181818182,0.847272727272727,126,366,0.430985915492958,0.19194890077243,23,-367,0.130037538762853,0.216970113363105,0.110772672393722,"U","U",0
"68","PHS137-ub133","Northern Jarrah Forest","PHS137",0,0.786294251380318,0.86251269895022,203,538.5,0.51766004415011,0.229690477795413,9,-219,0.115710758059175,0.283246079062829,0.12851296176778,"U","U",0
"69","PHS137-ub134","Northern Jarrah Forest","PHS137",0,0.694050991501416,0.833652740513607,217,612.5,0.407058823529412,0.204288501738927,-27,-207,0.1483079129274,0.228950015239256,0.120520564138295,"U","U",0
"70","PHS137-ub135","Northern Jarrah Forest","PHS137",0,0.571481073134877,0.766942148760331,282,759.5,0.266962962962963,0.277952567741965,-18,-285,0.163312731377332,0.265471761054225,0.176760517179289,"U","VH",4
"71","PHS137-ub136","Northern Jarrah Forest","PHS137",0,0.756781193490054,0.846958174904943,161,410,0.493466564181399,0.327359424782571,5,-460,0.184205708958489,0.381786564181399,0.186234456253684,"U","VH",4
"72","PHS137-ub137","Northern Jarrah Forest","PHS137",0,0.74002574002574,0.827027027027027,192,447,0.485714285714286,0.27210443976911,1,-366,0.17836568367334,0.330936358392617,0.156289728240944,"U","U",0
"73","PHS183-JL04","Northern Jarrah Forest","PHS183",0.5,0.647296750707833,0.747175747175747,294.666666666667,643.333333333333,0.344854155200881,-0.0296614241971095,117,122.666666666667,-0.0494675638882908,-0.0328791947928718,-0.017995196668544,"L","U",-1
"74","PHS183-JU03","Northern Jarrah Forest","PHS183",0.5,0.515201999167014,0.70052976004986,320.333333333333,760.666666666667,0.204635761589404,-0.0633864767961639,167.333333333333,198.333333333333,-0.0744366957676598,-0.0438474526481584,-0.041806089710334,"L","U",-1
"75","PHS183-JU04","Northern Jarrah Forest","PHS183",1.6,0.666464418826385,0.704281535324883,417,774,0.359977364363019,0.0623277517233607,212.5,224,-0.0375842672942615,0.0560865103963692,0.0373787596422771,"H","U",-3
"76","PHS183-JM03","Northern Jarrah Forest","PHS183",1.7,0.331931300385559,0.53040676600886,583,1151.5,0.0497237569060773,0.272438736955988,81.5,25.25,0.123494189767211,0.161893844882617,0.204390681558144,"H","H",0
"77","PHS183-JU01","Northern Jarrah Forest","PHS183",1.9,0.434675431388661,0.589681335356601,450.666666666667,900.333333333333,0.127906976744186,0.0239398449075473,264.333333333333,292,-0.0858794674769292,0.0208866959329536,0.0166749701110309,"H","U",-3
"78","PHS183-JH05","Northern Jarrah Forest","PHS183",2,0.64190012180268,0.727540689478406,354.333333333333,730.666666666667,0.339827054964715,0.186816212622028,46.3333333333333,-67,0.0726166249723778,0.177366487141371,0.113711241567773,"H","H",0
