"","id","Veg.Type","BURNID","OzCBI","preNBR","preNDVI","preNIR","prei35","preNDWI","dNBRmax","dNIRmax","di35max","dNDVImax","dNDWImax","RBRmax","Severity_class","predict","dif"
"79","PHS183-HLM02","Northern Jarrah Forest","PHS183",2,0.586463369282261,0.713023691607549,357.333333333333,753.166666666667,0.29981718464351,0.560086496524295,-26.3333333333334,-129.833333333333,0.379832565327686,0.495052128389374,0.352818532611261,"H","VH",1
"80","PHS183-JH04","Northern Jarrah Forest","PHS183",2,0.543118714290488,0.703201062103555,335.333333333333,741.666666666667,0.25268525550613,0.164403469803431,82.6666666666667,6.83333333333326,0.0506440806823714,0.141881130469988,0.106470744951092,"H","U",-3
"81","PHS183-JL02","Northern Jarrah Forest","PHS183",2,0.495507060333761,0.646177758937403,417.333333333333,866.666666666667,0.192059756471912,0.0909973234017489,205.333333333333,230.833333333333,-0.0455424982973237,0.0392274513681547,0.0608064778401073,"H","U",-3
"82","PHS183-JL01","Northern Jarrah Forest","PHS183",2.1,0.601986520042568,0.671560764959901,443.666666666667,863.833333333333,0.274985883681536,0.456186565819634,117.666666666667,90.6666666666667,0.23468807610623,0.418087561189239,0.284585403629919,"VH","VH",0
"83","PHS183-JU05","Northern Jarrah Forest","PHS183",2.1,0.390203771674472,0.590501013611353,471.333333333333,1019.16666666667,0.077602276071814,0.171685253155953,114.333333333333,81.3333333333333,0.0471318379841125,0.126391578565489,0.123407696738279,"VH","H",-1
"84","PHS183-HH04","Northern Jarrah Forest","PHS183",2.2,0.604654011022658,0.680389893548801,415.333333333333,768.166666666667,0.321565462981642,0.505518271317523,-101,-324.666666666667,0.353195295635971,0.470049117963919,0.314836364401789,"VH","VH",0
"85","PHS183-JM04","Northern Jarrah Forest","PHS183",2.3,0.655731662366384,0.697015489233094,401,765,0.330962962962963,0.410467965489784,61.3333333333333,-53,0.182930982190841,0.335057967057967,0.247757663364443,"VH","VH",0
"86","PHS183-JL03","Northern Jarrah Forest","PHS183",2.3,0.48109153416416,0.609385944431473,557.666666666667,1083.33333333333,0.176279863481229,0.474334777407403,49.9999999999999,-73,0.303453268217971,0.374588856563473,0.320044185175721,"VH","VH",0
"87","PHS167-GWU3","Northern Jarrah Forest","PHS167",0.5,0.337880854934061,0.601742207703825,365.75,830.875,0.0632453921214312,0.103269937396314,180.5,171.625,0.0193082665054622,0.051346296452702,0.0771315363990324,"L","H",2
"88","PHS167-GWU2","Northern Jarrah Forest","PHS167",1,0.433774834437086,0.630680391664574,490.333333333333,1091.66666666667,0.122343182996371,0.0336180126911373,220.666666666667,281,-0.0675285162447615,-0.0335528144143528,0.0234308630763843,"M","H",1
"89","PHS167-GWL3","Northern Jarrah Forest","PHS167",1.2,0.405507355714825,0.641650756351887,406.666666666667,930.833333333333,0.122965641952984,0.26307412129346,84.6666666666667,124.666666666667,0.173691228527267,0.155628958535898,0.187040700657949,"M","VH",2
"90","PHS167-GHU1","Northern Jarrah Forest","PHS167",1.3,0.141988710377768,0.527293844367015,407,973.5,-0.0788091068301226,0.0563650317308337,162.666666666667,143.833333333333,0.0982585939031931,0.0288832008621851,0.0493137256904353,"M","H",1
"91","PHS167-GWM3","Northern Jarrah Forest","PHS167",1.5,0.195051546391753,0.548628428927681,422.333333333333,1051.16666666667,-0.0738255033557047,0.361585410933585,107.333333333333,82.0000000000001,0.21580477959027,0.244207283529541,0.302315909397397,"H","VH",1
"92","PHS167-GWL2","Northern Jarrah Forest","PHS167",1.7,0.293326774881128,0.562392710946785,552.333333333333,1183.41666666667,0.0415951406311898,0.171097049299447,166,145.666666666667,0.00981924398568379,0.0774092658487645,0.132189994536087,"H","VH",1
"93","PHS167-GHLM1","Northern Jarrah Forest","PHS167",1.8,0.409020217729393,0.653284671532847,380,881.5,0.134272300469484,0.27522991562226,25.5,46,0.170959226017217,0.180202657230859,0.195195722842522,"H","VH",1
"94","PHS167-GWH3","Northern Jarrah Forest","PHS167",2.3,0.414998036906164,0.642412274039192,392.333333333333,894.166666666667,0.126954346466542,0.753668416300525,160.666666666667,20.5,0.356020940254493,0.504874467039262,0.532252444323459,"VH","VH",0
"95","PHS167-GHH1","Northern Jarrah Forest","PHS167",2.3,0.386179627188853,0.610236220472441,445.5,974.25,0.100942126514132,0.502571332955465,67.75,147.125,0.292403263361831,0.331873492605556,0.362297227485913,"VH","VH",0
"96","PHS167-ub148","Northern Jarrah Forest","PHS167",0,0.429485129517109,0.609650702196615,542,1155,0.116662503122658,-0.00407298234326381,281,211,-0.00374215494624208,0.00875324499880761,-0.00284727345934643,"U","H",3
"97","PHS167-ub149","Northern Jarrah Forest","PHS167",0,0.278663629460896,0.629414610546686,383,1053.5,-0.0117370892018779,-0.0473683840184638,129,118.5,0.0117373238046511,-0.0364766725352113,-0.0370162775028774,"U","L",1
"98","PHS156-WB1","Northern Jarrah Forest","PHS156",0,0.597735399284863,0.813937753721245,91.6666666666667,299.833333333333,0.275148632580262,0.190534729455111,3.66666666666667,-509.666666666667,0.185750897030825,0.136954188135817,0.119178401591871,"U","U",0
"99","PHS156-WB2","Northern Jarrah Forest","PHS156",0,0.560758743331357,0.829742876997915,81.6666666666667,315.333333333333,0.230373831775701,0.173912200329671,-10.6666666666667,-401.833333333333,0.203160598516903,0.124848895628369,0.111356636274501,"U","U",0
"100","PHS156-WB4","Northern Jarrah Forest","PHS156",0,0.587544910179641,0.807965084560829,117.333333333333,393.666666666667,0.244928625093914,0.215472056753795,30.6666666666667,-414.833333333333,0.188267862800723,0.13991669191969,0.135641148936374,"U","U",0
"101","PHS156-WB5","Northern Jarrah Forest","PHS156",0,0.53545477323979,0.820558526440879,100.666666666667,377.833333333333,0.218532511433685,0.291331251961559,1.66666666666667,-487.166666666667,0.248713299919394,0.22321116201236,0.189612644013761,"U","VH",4
"102","PHS156-WE1OP","Northern Jarrah Forest","PHS156",1.8,0.474314101840352,0.741531074953321,242.25,720.625,0.153024282560706,0.460201012641939,9,-531.75,0.336230493182151,0.319115575234278,0.31193426001139,"H","VH",1
"103","PHS156-WB4OP","Northern Jarrah Forest","PHS156",2,0.458396788038211,0.675787464206172,339.666666666667,834.833333333333,0.137949659716971,0.203865661166659,8,-169,0.0913629294025886,0.0933302371447925,0.139691729375878,"H","VH",1
"104","PHS156-WE2OP","Northern Jarrah Forest","PHS156",2.1,0.543870192307692,0.751789976133652,242.666666666667,656.333333333333,0.230953521801629,0.450729398083866,2.66666666666666,-609.166666666667,0.331761041878709,0.347553521801629,0.291758751206518,"VH","VH",0
"105","PHS156-WE3OP","Northern Jarrah Forest","PHS156",2.1,0.625252847865432,0.773878689286544,243.25,615.125,0.318193592953976,0.522107273615249,18.5,-619.75,0.335247641644048,0.436031594010819,0.321049260144602,"VH","VH",0
"106","PHS156-WE5OP","Northern Jarrah Forest","PHS156",2.1,0.503309504898067,0.714889761401389,236,623.5,0.168072413083728,0.289785657041356,13.5,-467,0.210774021815458,0.20404363610531,0.192636991322468,"VH","VH",0
"107","PHS156-WB7OP","Northern Jarrah Forest","PHS156",2.2,0.557757894314489,0.712722781012882,271.333333333333,616.541666666667,0.254288760378639,0.326687899551005,28.6666666666667,-371.5,0.125734595222301,0.256298099560753,0.209582194093506,"VH","VH",0
"108","PHS156-WE4OP","Northern Jarrah Forest","PHS156",2.2,0.587910643889619,0.774449339207049,192,532,0.267995802728227,0.372057574774104,12.25,-540.75,0.236608527371861,0.285109188678059,0.234158903903693,"VH","VH",0
"109","PHS156-WB8","Northern Jarrah Forest","PHS156",2.4,0.634278180619644,0.815199882852541,157.75,475.25,0.323086775536343,0.467073819734117,-6.25,-521.375,0.36040232322969,0.376753231746319,0.285623464722762,"VH","VH",0
"110","PHS156-WB5OP","Northern Jarrah Forest","PHS156",2.4,0.607745442192277,0.76088304601265,241,607.5,0.29131423374261,0.262148895074818,8.5,-244.375,0.124542131241343,0.175126355471363,0.162952377796689,"VH","H",-1
"111","PHS156-WB8OP","Northern Jarrah Forest","PHS156",2.4,0.561151697464547,0.733206106870229,233,559.25,0.261827023271969,0.296265191170651,27.6666666666667,-442.458333333333,0.201067359541608,0.237988728204409,0.189651998363222,"VH","VH",0
"112","PHS156-WB6","Northern Jarrah Forest","PHS156",2.4,0.665333180934964,0.809263628461443,192,549,0.335594463287194,0.417371973088369,2,-377.375,0.283255207980661,0.335064334289138,0.250473301416339,"VH","VH",0
"113","PHS156-WB7","Northern Jarrah Forest","PHS156",2.5,0.654507337526205,0.834495583449558,133.5,411.25,0.364610951008646,0.513716594999687,-4.25,-546.25,0.384296380262307,0.46669823753616,0.310307652134798,"VH","VH",0
"114","PHS156-ub121","Northern Jarrah Forest","PHS156",0,0.80150462962963,0.852424873549539,248,576,0.54991287030122,0.103351963195332,24,-176.5,0.185207970281133,0.124100754410087,0.0573379737818306,"U","U",0
"115","PHS156-ub122","Northern Jarrah Forest","PHS156",0,0.49392498679345,0.730722154222766,220,608,0.17344398340249,0.105138222087567,-8,-263,0.165729922218623,0.0825348924933987,0.0703300988453502,"U","U",0
"116","PHS156-ub123","Northern Jarrah Forest","PHS156",0,0.399615754082613,0.608167770419426,355,756.5,0.11434034416826,0.239996706463565,28,-490.5,0.20410872982902,0.170171609676945,0.171350854625193,"U","VH",4
"117","PHS156-ub124","Northern Jarrah Forest","PHS156",0,0.751072961373391,0.875143623132899,163,502.5,0.488145896656535,0.14414080798106,-5,-237,0.138321768573453,0.172356422972324,0.0822687246243861,"U","U",0
"118","PHS156-ub125","Northern Jarrah Forest","PHS156",0,0.705204608661104,0.800335570469799,238,551,0.425913621262458,0.199998444562812,35,-220.5,0.1008985847617,0.211939822135821,0.1172183239616,"U","U",0
"119","PHS156-ub126","Northern Jarrah Forest","PHS156",0,0.718493150684931,0.842820418655894,214,603.5,0.432895488292404,0.125579468061486,10,-165.5,0.113395390471001,0.126558548570611,0.0730328399455757,"U","U",0
"120","PHS156-ub127","Northern Jarrah Forest","PHS156",0,0.482233502538071,0.786713286713287,122,435.5,0.154150197628458,0.102356705823492,-26,-508,0.212942794910008,0.0625322639052616,0.0690091652112374,"U","U",0
"121","PHS156-ub128","Northern Jarrah Forest","PHS156",0,0.708838821490468,0.833395314243213,224,617,0.418705035971223,0.174501693323006,22,-212,0.109115478852267,0.200629234221952,0.102057393439513,"U","U",0
"122","PHS156-ub129","Northern Jarrah Forest","PHS156",0,0.682200152788388,0.795352629433347,251,596.5,0.400763358778626,0.180274607217143,22,-175.5,0.145309637171954,0.180742503721275,0.10710229969888,"U","M",2
"123","WTN028-YHL8","Northern Jarrah Forest","WTN028",0.98,0.0263593619292122,0.297887241741566,925.384615384615,1662.31730769231,-0.16755648931043,0.138653178456392,-79.6923076923077,-232.807692307692,0.0886456283751652,0.0484604461589728,0.134960738758465,"M","H",1
"124","WTN028-YNJL6","Northern Jarrah Forest","WTN028",1.01,0.445237167855752,0.621578408800205,455.153846153846,958.74358974359,0.14300955701148,0.153768264225719,-68.3846153846154,-122.98717948718,0.133808408047589,0.065748636114196,0.106322992966431,"M","H",1
"125","WTN028-YEJL3","Northern Jarrah Forest","WTN028",1.28,0.437718702668825,0.640573318632856,430.785714285714,941.892857142857,0.150114894505954,0.340483362000508,-96.2142857142857,-252.964285714286,0.218510892211398,0.193500096021332,0.236657354470273,"M","VH",2
"126","WTN028-YNJL8","Northern Jarrah Forest","WTN028",1.52,0.425610706860707,0.614108646879253,437.166666666667,946.583333333333,0.113433971838133,0.755370826800737,-62.6666666666666,-79.4999999999999,0.462666735316495,0.412512482711704,0.529486301461279,"H","VH",1
"127","WTN028-YNJL5","Northern Jarrah Forest","WTN028",1.61,0.394107936885624,0.594611145131659,458.307692307692,951.278846153846,0.110414877550416,0.367158042285332,-203.461538461538,-268.913461538461,0.327592315788556,0.226840113584364,0.263175366276647,"H","VH",1
"128","WTN028-YNJL7","Northern Jarrah Forest","WTN028",1.64,0.361581722935683,0.589117565868172,515.230769230769,1154.78205128205,0.0523785664955922,0.162082466794314,-69.3076923076923,-19.4743589743589,0.151355242409944,0.0366308979187206,0.118952473870783,"H","H",0
"129","WTN028-YEJL4","Northern Jarrah Forest","WTN028",1.79,0.355939996551526,0.603249871636111,505.230769230769,1122.24038461538,0.0799725337605859,0.226859083190325,-91.8461538461539,-209.384615384615,0.206533753806276,0.11526788908119,0.167184314536277,"H","U",-3
"130","WTN028-YNJL3","Northern Jarrah Forest","WTN028",1.82,0.369089942715408,0.588994900477052,454.272727272727,977.30303030303,0.0785908363419809,0.396878524763033,-114.909090909091,-228.681818181818,0.318595213190821,0.212349452163003,0.289673336318674,"H","VH",1
"131","WTN028-YNJL2","Northern Jarrah Forest","WTN028",1.83,0.47850659928854,0.656621344756938,419,955.625,0.1506115663991,0.374413675133071,-218,-270.204545454545,0.35336401576671,0.207487291105914,0.253066579975458,"H","VH",1
"132","WTN028-YHM6a","Northern Jarrah Forest","WTN028",1.86,0.040060705968548,0.464014732965009,559.692307692308,1371.67948717949,-0.176406395690161,0.467747008420569,-22.1538461538461,-56.217948717949,0.282650043850454,0.201416286805419,0.449298495024266,"H","H",0
"133","WTN028-YEJL1","Northern Jarrah Forest","WTN028",2.05,0.477627137819848,0.64905303030303,427.615384615385,958.141025641026,0.148840721003365,0.358541708145037,-129,-304.769230769231,0.277158988058847,0.191814415246598,0.242482840314757,"VH","VH",0
"134","WTN028-YNJL12","Northern Jarrah Forest","WTN028",2.05,0.359553553143559,0.549704121292762,584.545454545455,1189.77272727273,0.0569327028705163,0.447796791172652,-56,-5.92424242424249,0.322026496690429,0.221824140805789,0.329128383177581,"VH","VH",0
"135","WTN028-YNJM3","Northern Jarrah Forest","WTN028",2.06,0.433263660794267,0.60418275800606,512.461538461538,1050.60576923077,0.133174199302259,0.424710636133728,-121.307692307692,-198.701923076923,0.366600524794881,0.244932460071534,0.296117546406029,"VH","VH",0
"136","WTN028-YEJL6","Northern Jarrah Forest","WTN028",2.07,0.329827817300753,0.595694667821353,490.2,1163.93333333333,0.0257221372966573,0.444795453756978,-86.4,-68.7166666666667,0.349613734536629,0.222887258070779,0.334224644221168,"VH","VH",0
"137","WTN028-YHH6","Northern Jarrah Forest","WTN028",2.14,0.163814926647757,0.505721726777681,521.916666666667,1215.45833333333,-0.0911948936575606,0.405157463010585,-218.833333333333,-227.25,0.325537394980446,0.154691404400616,0.347829903053008,"VH","H",-1
"138","WTN028-YNJL4","Northern Jarrah Forest","WTN028",2.16,0.399979530218515,0.599169930437833,489.785714285714,1011.14285714286,0.120912890272884,0.340910262824873,-167.142857142857,-252.267857142857,0.294963545205573,0.184901230126694,0.243337076289545,"VH","VH",0
"139","WTN028-YNJM12","Northern Jarrah Forest","WTN028",2.2,0.393893351315823,0.593349335518998,534.307692307692,1148.48717948718,0.0858024362998031,0.579803370353672,-38.1538461538462,-140.948717948718,0.379111463545024,0.318730841092026,0.41566143376247,"VH","VH",0
"140","WTN028-YNJM8","Northern Jarrah Forest","WTN028",2.2,0.399707887049659,0.613978456896249,458.416666666667,1022.20833333333,0.0944042634183479,0.505381937327945,-140.75,-107.833333333333,0.3902605081783,0.267730487299442,0.360804663128186,"VH","VH",0
"141","WTN028-YNJH6","Northern Jarrah Forest","WTN028",2.21,0.483524712930604,0.665978593272171,397.181818181818,886.090909090909,0.18057210965435,0.618754424373118,-196,-274.954545454545,0.430522503284474,0.365813620458781,0.416803047455932,"VH","VH",0
"142","WTN028-YHM9","Northern Jarrah Forest","WTN028",2.26,0.172723163055952,0.555535055350553,370.615384615385,933.807692307692,-0.0715524598739091,0.60038096045483,-291,-350.480769230769,0.429185976489051,0.250282070465965,0.511518371071126,"VH","VH",0
"143","WTN028-YNJM4","Northern Jarrah Forest","WTN028",2.33,0.424776205602079,0.62323989998684,477.166666666667,994.916666666667,0.152211480080333,0.438426278671946,-133.5,-323.041666666667,0.331683872371333,0.264359752128246,0.307500066945504,"VH","VH",0
"144","WTN028-YNJM6","Northern Jarrah Forest","WTN028",2.34,0.299534437902232,0.570023884115512,533.153846153846,1241.24358974359,-0.000658119883117903,0.430258680729964,-41.8461538461538,-36.9615384615383,0.32115967412056,0.213118472967418,0.330832208814073,"VH","VH",0
"145","WTN028-YHH4","Northern Jarrah Forest","WTN028",2.34,0.0222942845561411,0.494581781239417,426.428571428571,1156.88095238095,-0.198941238750662,0.613122611825792,-57.7142857142857,-155.238095238095,0.356824211344864,0.276615699966629,0.599165480623921,"VH","VH",0
"146","WTN028-YHM7","Northern Jarrah Forest","WTN028",2.36,0.0356736574978853,0.457673043763856,550.416666666667,1339.95833333333,-0.180132542083266,0.440965695054281,-206.333333333333,-300.125,0.31302561635233,0.160839811509686,0.425365969188988,"VH","H",-1
"147","WTN028-YNJM1","Northern Jarrah Forest","WTN028",2.36,0.379800021274332,0.592914376937955,510,1154,0.0520915708579191,0.538107063360171,-32.6923076923077,79.7948717948718,0.376527597603267,0.273190038237449,0.389706731655142,"VH","VH",0
"148","WTN028-YNJL1","Northern Jarrah Forest","WTN028",2.37,0.376183998597979,0.5595086106619,597.153846153846,1218.91025641026,0.0691528676461054,0.454693630620127,3,8,0.327980617237843,0.235227126972829,0.330161860058656,"VH","VH",0
"149","WTN028-YHM7a","Northern Jarrah Forest","WTN028",2.37,-0.049408911791452,0.386902534444633,693.153846153846,1616.20192307692,-0.236472092032382,0.3481333384477,-93.8461538461538,-58.8269230769231,0.215122400064321,0.11142010182046,0.36584342031102,"VH","H",-1
"150","WTN028-YNJM2","Northern Jarrah Forest","WTN028",2.38,0.42272030555067,0.611727867919157,487.142857142857,1055.07142857143,0.109499921617808,0.554916342600734,-112,-126.642857142857,0.385895890075925,0.310999503568883,0.389764998389977,"VH","VH",0
"151","WTN028-YHL4","Northern Jarrah Forest","WTN028",2.39,0.0124053946395037,0.462354101594608,503.153846153846,1298.41025641026,-0.209441144668434,0.560471892651791,-1,-47.7307692307693,0.323215179568797,0.247969024823091,0.553057932804045,"VH","VH",0
"152","WTN028-YEJM1","Northern Jarrah Forest","WTN028",2.39,0.459925143825323,0.650048685491724,414.692307692308,952.679487179487,0.134835891750314,0.497069526404836,-180.538461538462,-250.294871794872,0.400437891511443,0.270669609995118,0.340242981309293,"VH","VH",0
